48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.543391228 -3.850277901 26.213634491
H 7.687304497 -3.625117302 24.124597549
C 9.285190582 0.636871576 23.247699738
H 11.095540047 -1.041715741 25.333786011
C 11.119683266 -0.219747752 24.639013290
H 13.263924599 -0.530202329 24.550642014
H 13.535416603 0.397940248 22.303726196
C 12.459403992 -0.134612873 23.995075226
C 10.065368652 -1.581578493 22.882028580
H 7.158200741 -4.837972164 26.036310196
H 10.164568901 -4.988095760 25.751068115
H 8.338515282 -3.886324167 26.951187134
H 9.063962936 -5.443511963 24.523403168
H 11.586690903 -3.602453232 24.186849594
C 6.012047291 1.260172725 20.140674591
H 4.333367348 1.294642687 21.402547836
C 5.376687050 1.164062023 21.318777084
C 7.380877018 0.966957808 20.071741104
H 5.963131428 0.933532894 22.174842834
C 9.675010681 -2.814887762 23.646348953
H 11.021444321 -1.762420416 22.426595688
C 9.768911362 0.960074663 20.836513519
C 12.661108971 0.539043248 22.903387070
O 10.996901512 0.301516116 20.783569336
H 9.005687714 -1.707285166 20.885746002
C 8.873680115 -1.193818688 21.811792374
C 7.751183987 0.527077079 18.802440643
C 9.041306496 0.328303427 21.764518738
N 10.037467003 -0.437030315 23.699140549
N 7.858059883 0.182481319 17.709627151
H 5.493321419 1.549900651 19.246744156
H 9.913254738 1.670307755 20.011955261
H 9.762517929 1.604963899 23.283962250
H 8.329545021 0.748538315 23.721214294
N 8.253388405 1.233966827 21.087099075
H 11.974316597 1.323682427 22.611564636
H 11.139509201 -0.473631382 21.238582611
H 10.912890434 0.706468642 25.157766342
C 9.004477501 -2.442366362 24.956108093
H 8.887811661 -3.250190258 23.017036438
H 10.777269363 -4.299032211 22.835714340
H 7.973617554 -1.414739728 22.312475204
N 8.016782761 -3.293140173 24.979862213
O 9.250872612 -1.758133054 25.914440155
H 6.769793987 -3.222872972 26.604001999
C 10.602811813 -4.012838364 23.844694138
H 10.684779167 -6.063488960 24.474924088
C 10.108226776 -5.187313557 24.697071075
