48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.259217739 -4.691873550 26.344696045
N 9.855423927 -3.223906279 23.465946198
C 9.921451569 -1.904522300 25.474412918
N 10.153838158 -0.877194881 23.366378784
H 9.516799927 0.174155414 25.010147095
H 11.986964226 0.996831179 24.144981384
H 12.269953728 0.608736813 22.146799088
O 13.432507515 -2.047509909 23.183004379
H 11.127814293 -3.605299950 25.023054123
N 9.247442245 -4.271136284 25.492635727
C 7.643481255 -5.001602650 24.321544647
H 7.538733959 -3.154656649 25.562137604
H 9.325787544 -2.120925903 26.342847824
C 12.252063751 -1.972951770 23.188369751
C 7.127042294 0.663822651 19.828037262
C 6.592417240 1.265749216 20.723863602
H 6.529634476 1.689949989 21.633041382
H 4.996368408 -0.761383951 20.369974136
C 6.547019005 -0.173434168 18.792356491
O 10.260343552 -2.924526453 22.123403549
C 11.466317177 -0.830837369 23.327335358
C 10.453406334 2.367338896 22.671503067
H 13.313131332 0.334500462 23.391780853
C 9.347908020 -0.800926089 24.570425034
H 9.707972527 -1.014875293 21.271091461
H 8.198827744 0.615408599 19.846792221
O 5.941202641 -1.266476870 18.876182556
C 9.333324432 -0.731166542 22.240373611
C 12.258847237 0.402336657 23.236354828
H 6.986307621 -0.002435074 17.828639984
O 4.963736534 -0.465508252 19.441759109
O 9.939374924 1.429584622 21.688116074
O 8.142648697 1.285313249 22.981302261
H 11.491173744 2.518827915 22.429918289
H 9.886024475 3.257264853 22.463251114
H 10.337764740 2.126000643 23.720624924
C 9.017032623 0.762417078 22.336618423
H 10.874128342 -1.500553608 25.759447098
H 8.290446281 -0.981772304 24.486644745
H 8.207850456 -3.422974586 23.492750168
C 11.176406860 -3.177238703 22.943895340
H 8.409174919 -1.283646226 22.373935699
C 10.088942528 -3.320637941 24.847652435
C 7.841354847 -4.211187363 25.548118591
H 9.554595947 -4.894669533 26.204605103
H 7.309766293 -6.014740467 24.358621597
H 11.753242493 -4.142302990 22.980724335
O 8.104004860 -4.449658871 23.256418228
