48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.876402378 -3.135322809 26.749597549
H 9.705498695 -3.208751202 23.470535278
H 7.633615017 -1.975038528 22.607173920
C 8.823001862 -0.057328802 22.966464996
N 9.935664177 -0.193309933 24.615158081
C 12.116104126 -0.907561958 24.715682983
C 13.084291458 -0.994998872 23.542350769
H 11.430350304 -1.367545128 21.455921173
N 11.308455467 1.269955754 23.401201248
H 8.289693832 -1.191085339 25.262109756
C 9.849068642 -5.709716797 24.314826965
O 8.318580627 -3.374789000 24.820631027
H 7.974074364 -5.411203861 24.630746841
H 13.942954063 -1.587587953 23.593223572
O 7.645607948 1.119837642 20.637067795
C 5.536782742 0.608327806 19.630626678
H 4.490874767 0.696131408 19.416967392
O 5.691990852 -0.600458622 20.310283661
H 6.215018749 -0.483757287 21.065711975
N 11.135316849 -0.499623060 24.892496109
C 9.293945312 -1.500126839 24.983963013
H 9.521687508 1.618441701 24.414560318
H 12.930037498 -0.739243984 21.634544373
C 8.861664772 0.720304549 20.744659424
C 8.321011543 -0.044359833 20.158407211
H 8.121936798 -1.097746372 20.414327621
H 8.543401718 -0.130701780 19.049345016
N 12.691268921 -0.333156288 22.533271790
C 9.764416695 1.042689681 23.560609818
H 6.161259651 0.564468741 18.724113464
H 5.794748306 1.516140699 20.161041260
S 10.653716087 1.161293507 20.899700165
H 7.826900482 0.462439358 23.086742401
H 11.325565338 2.312047720 23.288270950
H 9.497247696 1.893519521 22.807636261
C 11.647711754 0.725638866 22.405857086
C 8.571460724 -1.447663546 22.846975327
C 9.092875481 -2.588508368 24.072710037
N 11.660573959 -1.249807596 25.875839233
H 9.813351631 -1.902369976 25.857004166
C 9.521277428 -1.152420878 22.309776306
O 10.528447151 -1.608415842 21.543680191
C 8.321070671 -3.871617556 26.097965240
H 9.313895226 -4.100511074 26.464490891
H 7.693030834 -4.750904083 26.186479568
N 8.729193687 -6.097190380 24.661149979
H 10.405098915 -6.315661430 23.621889114
H 10.369084358 -4.827044964 24.608715057
