48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.618874073 -4.391198158 26.467712402
C 11.757816315 -2.541103601 22.962896347
C 9.750032425 -1.298118472 24.748472214
C 9.838500977 -0.698166251 21.930953979
H 12.264456749 0.626362622 24.246707916
H 12.960600853 -1.001650691 22.627273560
H 12.867203712 -0.645722210 25.119485855
H 11.498074532 -2.911751032 22.008419037
C 12.060793877 -0.402270108 24.395965576
N 9.416185379 -2.253493071 23.841899872
C 9.376067162 -5.590278625 25.025238037
O 9.310916901 -1.090949535 25.880187988
C 7.578169346 -4.394220829 25.998046875
H 13.452947617 -2.871780396 24.059642792
C 5.675230503 0.724593341 19.277505875
H 3.894867420 0.966002882 20.344543457
C 6.982733727 0.808359027 19.651899338
C 4.816388607 0.436200440 20.252241135
H 5.055757523 -0.356308252 20.937675476
C 12.298225403 -1.450579047 23.389078140
C 9.123405457 -1.965832353 22.482080460
N 10.622200012 -0.372520983 24.313299179
C 11.041484833 0.199681476 21.911392212
N 8.467816353 1.489930272 21.233890533
H 9.141693115 1.040936232 20.619409561
H 9.325589180 -0.607427478 20.954481125
H 7.731944084 0.268059760 19.035123825
O 12.526809692 -2.729247332 24.003170013
H 11.578062057 1.158703327 22.072126389
N 7.247889042 1.495324969 20.616413116
H 5.372899532 0.938995838 18.286334991
H 11.552299500 -0.055983368 20.992076874
H 8.460011482 3.024401903 22.577251434
C 10.186848640 0.148722485 22.974351883
C 8.766537666 2.029471159 22.373006821
H 10.087681770 1.977746844 23.976819992
H 8.082297325 -1.719326258 22.489833832
H 8.646225929 0.968034327 24.165868759
H 7.845501900 -2.256201506 25.980131149
C 9.939862251 -4.432358265 24.610952377
H 9.319780350 -2.828565121 21.874719620
C 9.379521370 1.322946191 23.471141815
C 9.217854500 -3.211305857 24.694606781
C 8.165825844 -3.216607571 25.635465622
C 8.182413101 -5.581996441 25.673309326
H 10.923203468 -4.490913868 24.280218124
H 7.699438095 -6.510687351 25.856103897
H 9.870279312 -6.492199898 24.793067932
