48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.772603989 -5.516816139 27.182275772
C 11.513086319 -3.525647640 23.504549026
H 8.254171371 -2.831461906 24.170148849
H 11.548106194 0.614867806 24.109317780
C 13.204311371 -0.612483144 23.535184860
H 13.326661110 0.072300591 22.740226746
H 13.283336639 -1.602974176 23.157100677
C 11.893496513 -0.375969768 24.177633286
H 11.671706200 -1.436340094 21.644145966
N 7.956649303 -3.282199860 24.977401733
C 7.976798534 -5.273568630 26.162643433
O 9.183566093 -3.381401300 26.889934540
H 7.045798302 -5.244425297 25.639419556
H 14.003936768 -0.495263100 24.223577499
C 5.592337132 1.151077628 20.179679871
H 4.663177967 0.938867629 20.705303192
H 5.963311672 2.042966604 20.606187820
H 6.838088989 1.326607227 22.258716583
H 7.386865139 0.174229681 19.599855423
O 11.880957603 -3.366170883 22.569755554
C 8.543270111 -1.496137261 22.029607773
C 10.714772224 -1.237480164 23.602272034
C 9.800248146 -1.200029731 24.397014618
N 7.095360279 0.493779391 22.731445312
O 7.262173176 -1.655741692 22.009201050
H 9.395853996 -0.888894677 20.343040466
C 6.615172863 -0.006857861 20.294300079
H 11.970198631 -0.638166785 25.185710907
C 9.901762962 0.813521624 21.455533981
H 6.083625317 -0.900087714 20.049541473
H 5.347009182 1.304191232 19.147533417
H 9.682601929 1.229395151 20.491846085
O 8.362236977 2.187667847 23.126777649
C 10.788249969 -1.100985289 22.087720871
H 10.917205811 1.035528302 21.676513672
O 9.481723785 2.868316889 22.369421005
C 9.164886475 1.779184461 22.360832214
O 9.068341255 -0.412659585 25.071298599
H 11.259284973 -3.198632002 25.575777054
C 7.324371338 -0.363153040 21.766147614
O 8.873839378 -2.793920040 21.938545227
C 9.682249069 -0.664724886 21.396591187
H 9.513348579 -3.088437557 22.531251907
N 9.976473808 -2.397806406 24.257135391
C 8.525489807 -3.887838364 26.032701492
H 8.624665260 -5.998374462 25.735881805
H 10.283710480 -4.426009178 24.776126862
C 10.762131691 -3.476138115 24.639673233
