48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.677701473 -5.059318542 26.377408981
N 8.631055832 -4.051149845 23.426555634
H 8.863875389 -1.542927623 23.862268448
C 10.410026550 1.395288110 24.438730240
H 10.759092331 1.662683010 25.414203644
H 11.607174873 -1.494276524 21.497184753
C 11.330572128 -0.678031683 22.131694794
H 13.488319397 -0.149688989 23.432432175
H 11.471220970 -2.753253937 23.365175247
H 7.730068207 -3.606389046 23.461801529
H 9.273709297 -3.268553257 27.353986740
C 9.513820648 -3.895164728 26.510910034
H 7.620072365 -3.505493402 25.631330490
H 13.098134995 -2.162700653 23.668222427
C 6.986685276 1.443443418 20.869644165
C 5.848106384 1.068103313 20.220371246
H 4.925981522 -0.547580242 19.282943726
H 6.973699093 2.239533424 21.562845230
C 7.092599392 -0.620790362 19.273513794
C 9.776041985 -0.551860809 22.163923264
C 10.429129601 -0.116295904 24.351160049
C 12.069545746 -1.885479212 23.438112259
O 12.779106140 0.302129328 23.878883362
C 8.217532158 0.746726274 20.727203369
H 9.283635139 -1.308632255 21.589378357
C 7.534222603 -1.863776207 18.865829468
C 5.842232704 -0.076053575 19.551229477
H 10.598806381 -0.553042769 25.319032669
C 9.451815605 0.842366219 21.582109451
N 7.168078899 -1.416029692 18.144918442
H 4.945169926 1.677477598 20.271251678
O 8.382013321 -0.072279677 19.804765701
H 9.431852341 1.851422787 24.280349731
H 9.295547485 1.586095214 22.337032318
H 10.289031982 1.179146409 20.986160278
H 11.075198174 1.870846510 23.720420837
C 9.240398407 -0.574279130 23.595169067
H 8.392076492 0.081076741 23.740381241
H 9.999510765 -2.598778009 24.977769852
H 9.330308914 -3.422354698 23.136194229
C 11.696359634 -0.624987602 23.513526917
H 11.769480705 0.150226772 21.596431732
C 8.821147919 -4.951298237 24.516880035
H 10.042014122 -4.757256031 26.899812698
C 8.253856659 -4.358625412 25.811492920
H 8.339505196 -5.905973434 24.394199371
H 9.873613358 -5.196883202 24.552482605
O 10.350073814 -3.271656275 25.585184097
