48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 6.949389458 -3.580537796 26.506288528
H 11.636047363 -3.495245695 22.601427078
H 11.855748177 -2.031924963 21.598892212
H 10.684027672 -2.077777386 25.115987778
H 11.537291527 -0.566094458 25.284423828
C 10.507041931 1.701179624 22.104127884
C 12.212422371 -1.801714540 23.657007217
H 11.788655281 0.335882545 23.019290924
C 9.963881493 -2.510558367 22.188478470
C 7.841626644 -3.332962036 25.568416595
C 8.198225021 -5.357563019 27.253458023
O 7.427578926 -4.340908527 27.495510101
H 10.058418274 -5.092222691 26.444154739
H 12.838168144 -2.527009726 24.168029785
H 6.984566689 0.555975020 17.570823669
H 4.743353367 1.609482884 20.608852386
C 5.755944729 1.555331707 20.244615555
C 6.887577057 1.746740818 21.017961502
C 8.064167023 1.822225094 20.298194885
H 10.186231613 -0.359466612 21.217964172
C 11.477342606 -2.459677935 22.478477478
C 9.543643951 0.569860637 24.147491455
H 12.899965286 -1.038668156 23.335145950
H 6.944085598 1.830123901 22.078891754
H 9.661662102 -2.639470100 21.146659851
O 8.053792000 -1.059684515 22.264493942
F 9.186792374 0.345286071 18.777458191
C 11.148723602 -1.281067133 24.577547073
N 10.203470230 0.572801769 21.464456558
N 6.982816219 0.897282302 18.509544373
N 5.822860241 1.311637521 18.939218521
C 8.142693520 1.027428746 19.221700668
H 9.699862480 2.396738768 22.418451309
H 8.749326706 1.146098614 23.698390961
H 8.806909561 2.578577518 20.489362717
H 11.344086647 2.344786644 21.842767715
C 10.729296684 0.424967229 22.871213913
H 9.548755646 0.777528107 25.230701447
C 8.998732567 -1.674962044 22.901344299
H 7.904734612 -2.349253416 25.153978348
C 10.061779022 -0.575455785 23.724332809
C 9.292325020 -2.900886774 23.253177643
C 9.439351082 -4.172786236 24.074871063
C 9.064685822 -5.328152180 26.095169067
H 8.212414742 -6.131528378 27.943687439
N 8.653494835 -4.302037716 25.173080444
H 9.097229958 -6.263367653 25.545907974
O 10.188022614 -5.043246269 23.791072845
