48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 7.107091904 -3.496997833 25.605899811
C 8.671135902 -2.136424065 22.944725037
H 10.119402885 -3.863291740 22.707979202
C 9.741094589 -1.038017392 23.419708252
C 10.588290215 1.361668468 24.325798035
H 10.549401283 0.682421267 25.196697235
H 12.546553612 0.448942780 23.983011246
H 12.471885681 -0.667900562 21.741065979
C 11.671381950 -2.668735266 23.127799988
N 9.394105911 -3.803720474 24.704654694
C 9.905714035 -4.926017284 24.322351456
H 8.333665848 -3.405262709 27.167875290
N 8.465084076 -3.176039696 23.828081131
H 12.708865166 -2.758964300 23.302236557
H 5.378857136 -0.099616610 18.137853622
H 4.041256905 1.513927698 19.652046204
S 5.692441463 1.506774426 21.352832794
C 4.971199036 1.052515745 19.883739471
C 8.733224869 -0.438128918 20.063070297
C 11.002794266 -1.488679171 23.768510818
O 10.969809532 -3.436859369 22.443313599
C 10.946323395 -0.425755888 22.893026352
H 11.964209557 1.519636154 22.745464325
N 9.369490623 1.111971617 21.840517044
C 6.868640423 -0.227749377 19.842557907
N 7.725823402 -1.140044570 19.648900986
H 9.636032104 -0.616409898 19.513303757
H 11.354697227 -1.456348062 24.805118561
H 10.747525215 -0.687334895 20.985462189
C 5.660542965 0.185576528 19.122226715
N 7.055443764 0.641250074 20.869623184
H 9.087028503 -0.339870751 23.913030624
H 8.510829926 1.958839178 23.476636887
C 9.495447159 1.826806545 23.044441223
C 8.661623955 0.521235943 21.091768265
H 9.952155113 2.765094757 22.813764572
C 11.641742706 0.824076772 23.510435104
H 10.602026939 2.311040401 24.808376312
C 8.184708595 -3.402952194 24.867544174
H 7.735085487 -1.639415622 22.882221222
H 8.963117599 -2.553478956 22.009792328
N 11.494668007 -0.565327466 21.613763809
C 9.073841095 -4.230410099 27.146139145
H 9.989077568 -3.676358223 27.170452118
H 8.666655540 -4.826646328 27.936023712
H 9.277359009 -5.052697182 26.429193497
H 9.303659439 -5.758191586 24.117382050
H 10.948208809 -4.972426414 24.336078644
