48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.578961372 -5.067516327 25.402463913
H 9.562336922 -0.914508700 25.259201050
C 9.707521439 -0.888250470 24.179487228
C 11.728461266 -0.694276094 22.874174118
C 11.791746140 0.836546421 23.048944473
H 12.596606255 1.113488793 23.703369141
H 13.949083328 -0.716419578 23.104766846
H 13.196455002 -1.372044325 24.244512558
H 13.286514282 -1.800100923 22.023748398
C 7.525832653 -5.613729954 25.454751968
H 10.475167274 -4.563755035 25.478380203
N 8.744091034 -3.774151087 26.216712952
H 10.498698235 -2.828935862 25.812107086
H 12.832436562 -2.602735043 23.290876389
C 7.829680920 0.414228827 19.208005905
F 5.464172363 1.515233278 20.664710999
C 4.971201420 0.322106332 20.645458221
F 4.924295425 -0.127427295 21.877346039
F 5.684135914 -0.575548291 19.973791122
C 9.537024498 -3.353062391 23.905397415
O 11.006797791 -1.225265741 23.899505615
H 10.713593483 1.533629298 24.693180084
H 11.969730377 1.290459633 22.082464218
H 9.411963463 0.613071382 20.573314667
C 8.225135803 -0.415802538 21.843515396
C 8.424872398 0.144846544 20.562898636
H 8.356314659 -0.169590235 18.471157074
C 13.109068871 -1.499616742 23.117908478
O 11.278875351 -1.016036153 21.617057800
O 7.035501957 1.164356470 18.732114792
F 3.820381165 0.423220247 19.993841171
H 9.309909821 2.434762239 22.492212296
O 7.728660583 1.726908565 22.754138947
C 10.484678268 1.402295947 23.622896194
H 10.614968300 -0.355925173 21.388481140
O 10.054913521 2.612814426 23.145364761
N 9.382184982 0.436729878 23.628128052
C 8.375920296 0.681105256 22.843790054
C 9.028862000 -1.994788170 23.550472260
C 8.244406700 -1.705673099 22.500989914
H 8.694475174 -3.975018740 23.626701355
H 7.625898361 -2.446152687 22.079273224
H 8.235824585 -2.915474415 26.127635956
C 9.921571732 -3.631822109 25.384412766
N 8.456396103 -5.010451794 26.279811859
H 7.331892014 -6.561502934 25.962467194
H 7.896545410 -5.861536503 24.452924728
H 10.355460167 -3.732979059 23.317617416
