48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.750029564 -3.289766788 26.101406097
H 10.598553658 -4.655549526 23.842195511
H 6.647307396 -1.320152640 24.014474869
O 10.920943260 1.771007419 22.687290192
H 9.332963943 -0.506179631 25.038785934
H 13.460370064 -0.474996567 24.254817963
C 12.912911415 -2.598270893 22.868947983
C 12.535889626 -0.430997789 23.678291321
H 13.042170525 -2.293667555 21.824417114
N 8.317834854 -3.766559839 24.541770935
H 9.981204987 -5.379114151 26.894681931
H 8.441040993 -4.552505970 27.080476761
C 9.399240494 -4.165773869 25.278097153
H 13.879954338 -2.627267122 23.374511719
H 6.376946926 1.770119429 19.015087128
H 5.999021053 1.606266618 21.706943512
N 4.140655041 1.814560413 20.796806335
C 7.806829453 0.498514175 19.944402695
C 6.412387848 0.882645905 19.641052246
H 12.480451584 -3.594780207 22.858545303
C 10.811034203 -1.788799167 22.647510529
N 10.434185982 0.628211498 22.581457138
H 12.745648384 0.006181182 22.700593948
C 5.709627151 1.230906248 20.819164276
H 8.174046516 0.784720123 21.879457474
H 9.396721840 -1.327709436 20.880102158
H 6.000258923 0.086514689 19.011995316
N 12.019106865 -1.749551535 23.601758957
C 7.540829182 -1.615804672 24.502178192
O 8.315340042 -0.243753120 19.151847839
O 4.146077156 0.967439055 20.137128830
N 8.472801208 1.153040051 20.965967178
O 8.673215866 2.265715837 23.173021317
C 9.770892143 1.613295674 23.331022263
H 9.480520248 1.305021167 20.872665405
H 11.877706528 0.269395381 24.213184357
N 10.291274071 -1.222353697 21.321708679
H 9.823464394 1.450794697 24.465164185
C 8.629953384 -0.925810575 24.312788010
C 10.020653725 -0.733342826 22.550149918
N 8.714603424 -0.850995660 23.036167145
H 10.397015572 -2.777587891 22.735301971
N 10.570988655 -4.101371288 24.695821762
C 7.474124432 -2.925464153 25.205591202
C 9.091012001 -5.058946133 26.376960754
H 8.631371498 -5.940850258 25.950387955
H 8.099822044 -4.566116810 23.934961319
H 11.230219841 -3.364601851 24.615430832
