48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 9.180981636 -4.208825588 26.356718063
H 8.367765427 -4.808738708 22.620056152
C 9.873223305 -2.733200312 23.195646286
C 9.527159691 0.274988711 22.860717773
N 10.864945412 -0.186843738 23.210323334
H 12.597681046 -0.759944379 24.721191406
H 11.996253014 -0.801498830 21.610893250
H 13.954302788 -1.785241842 24.129495621
C 11.391747475 -1.206659675 22.426465988
H 7.077889919 -4.086641312 23.606197357
O 10.936288834 -5.658973694 26.026737213
N 8.540605545 -3.113777637 26.202802658
H 8.384758949 -2.496967554 26.962289810
H 12.907258987 -2.714543104 22.573083878
H 5.376615047 -0.226647809 19.372655869
C 6.538826466 1.316791654 19.701656342
H 4.889524460 0.772344887 20.881761551
H 6.930578232 -0.718840957 22.612531662
C 5.542114258 0.587403119 20.046070099
C 12.225933075 -2.179099321 23.222040176
C 11.113306046 -3.024735928 23.817724228
H 10.249748230 1.409165144 21.210865021
H 11.418989182 1.613291383 23.012575150
C 9.391569138 1.321886420 21.880292892
O 7.113250256 0.120440185 22.270833969
H 8.586103439 1.168383360 19.184034348
H 7.630115986 -1.096949339 20.121089935
N 13.008620262 -1.507955790 24.198581696
C 9.042199135 0.679111838 24.231012344
N 7.807467461 0.784368217 19.610797882
H 6.301883698 2.286542654 19.325008392
C 8.452257156 0.287084192 21.817052841
H 7.980380535 0.889858902 24.188745499
O 11.558159828 0.899952054 23.623111725
H 9.066760063 2.323049307 22.093984604
H 9.555356979 1.621422648 24.497842789
C 8.373163223 -0.379872650 20.460693359
O 9.394894600 -0.322523296 25.123319626
N 8.773780823 -3.070045948 23.680820465
H 9.806961060 -1.187224865 25.019645691
O 10.198391914 -1.994187355 22.119215012
H 9.301142693 -0.945248604 20.479789734
C 10.422762871 -4.620810986 25.657869339
H 7.977369308 -2.959456444 25.386259079
H 8.964790344 -4.908544064 27.129283905
H 8.278800011 -5.125550270 24.348163605
C 8.119454384 -4.377148628 23.576522827
C 10.987095833 -3.893680573 24.708028793
