48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.841629505 -5.191425800 26.534967422
H 9.159595490 -3.998511553 23.540355682
H 8.717398643 -2.579837799 21.935268402
H 10.215389252 -0.894978762 24.837995529
C 11.118853569 1.068498373 22.995044708
C 11.927430153 0.379843742 24.068326950
H 13.994484901 -0.219334856 24.509555817
C 13.018600464 -1.719982982 23.474418640
H 11.036210060 -2.028178215 21.489624023
H 7.741284847 -2.753227472 23.937381744
H 9.821352959 -3.841094732 25.735284805
H 8.444586754 -2.823392868 27.400281906
C 8.819876671 -3.617739201 25.463148117
O 13.855798721 -2.579102516 23.473779678
C 6.500267506 -0.379786879 19.719671249
H 5.101619244 1.211859822 20.285272598
C 5.890289307 0.620848119 20.746257782
H 5.488328934 0.103436224 21.611600876
C 6.980761528 1.362936139 21.146627426
C 9.320290565 -2.199055195 22.726570129
C 11.596355438 -1.781678081 23.452079773
H 9.143623352 1.035850883 23.670490265
H 13.711082458 0.229536057 22.851055145
O 9.521624565 0.148900196 21.566082001
H 8.524413109 -1.296736956 20.184257507
C 7.993231773 -0.432197154 19.834091187
H 6.133388996 -1.364974737 19.915063858
C 13.277990341 -0.258942187 23.698860168
H 7.902886391 -0.649776042 22.696529388
H 6.233701706 -0.108655669 18.704496384
H 7.872392178 1.344935179 19.474084854
O 8.657392502 0.621992469 19.509365082
H 10.958339691 2.126743793 23.111188889
H 11.539505005 0.889420033 22.033700943
O 8.026385307 1.851757765 21.155557632
H 12.068429947 1.080466747 24.882801056
C 11.085258484 -0.844170570 24.246641159
C 9.667973518 0.443249673 22.905374527
H 8.685509682 -1.580830097 26.163330078
C 8.771509171 -3.088418722 23.935430527
H 10.903695107 -3.524471521 22.318565369
C 8.986017227 -0.667875469 22.550840378
C 8.250841141 -2.561706066 26.359090805
H 7.188214779 -2.504188776 26.239288330
H 7.032340527 -4.720098019 25.094783783
H 8.507412910 -5.689984798 24.977769852
C 8.007349968 -4.897078991 25.510341644
C 10.738309860 -2.467137814 22.439903259
