48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.920537949 -5.336521626 27.453571320
H 10.479198456 -4.087858200 23.931659698
C 9.874425888 -0.994715333 21.320989609
H 11.128729820 -2.161261559 22.992046356
C 8.987601280 1.544316769 21.671310425
C 10.792734146 -0.274523735 22.263175964
C 12.496384621 -0.629021823 24.280496597
H 12.713566780 -1.926632881 22.352247238
O 11.927600861 -2.463970184 22.513986588
C 9.469216347 -4.341107368 23.650884628
C 8.887177467 -5.305039406 26.950057983
C 9.557553291 -3.021886349 26.336696625
H 7.908832550 -2.866457701 23.519636154
H 12.198534966 -2.250018120 25.292930603
H 6.928482056 -1.376177430 19.881359100
C 5.476925373 1.822558045 19.735668182
O 6.283305168 1.674650788 20.644605637
H 5.241367817 -0.175134599 20.358491898
C 5.764304638 0.641095221 19.848669052
C 11.850683212 -0.008917538 22.984870911
C 10.309230804 -1.436055899 24.637378693
H 12.712007523 0.536444485 22.585210800
O 13.562052727 -0.331427127 24.599550247
N 8.232346535 0.450272083 22.271686554
C 7.701329708 -1.068093657 20.568073273
C 8.984426498 -1.344207764 20.394002914
H 9.303544998 -1.868364692 19.521873474
N 11.636341095 -1.512705922 24.868377686
H 8.762536049 0.010301572 23.039522171
H 6.071508408 0.217940256 18.848142624
H 4.992489815 2.526464701 19.072549820
H 8.337947845 2.373816729 21.511970520
H 9.558210373 2.268951178 23.569944382
C 10.047137260 1.865548134 22.691284180
H 9.396613121 1.275454164 20.723228455
H 10.783905983 2.565093517 22.344699860
H 9.986999512 -0.427131981 24.486066818
H 10.019266129 -2.403198957 27.065605164
H 8.421418190 -1.555149078 25.427881241
C 9.179831505 -2.287492275 25.109626770
C 7.687137604 -0.351405114 21.678216934
N 10.623290062 0.646293759 23.056905746
N 9.345064163 -4.263399601 26.399660110
C 8.492455482 -3.360098600 24.277372360
H 7.769861698 -3.899745703 24.892330170
H 9.476271629 -6.187488079 26.950653076
H 9.289525986 -5.360303879 23.962171555
H 9.409313202 -4.287982464 22.575145721
