48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.025466919 -4.854945183 25.750455856
C 10.468267441 -3.859673262 24.584770203
C 10.166102409 -1.127511621 25.500062943
H 9.278503418 -2.879810572 23.296432495
C 12.485988617 -0.907164395 23.991851807
H 11.433996201 0.498759896 25.124479294
H 12.604864120 -1.869202018 23.471134186
H 10.868501663 -1.417998314 22.645631790
O 12.617276192 0.019506967 22.851930618
N 8.152447701 -1.208284497 22.585227966
C 9.358217239 -5.492778301 26.057842255
H 9.657630920 -5.103584290 27.041769028
O 6.959241867 -5.241897583 26.053497314
H 13.294905663 -0.911651969 24.714403152
H 5.900273323 0.154916510 17.941526413
H 5.649755478 2.214545727 19.018293381
H 4.967814445 1.376154423 20.341794968
S 7.099762917 1.851717710 20.930067062
C 6.121522903 0.136923969 19.009721756
H 11.416570663 -3.438815594 24.312261581
H 8.646002769 -1.867444992 21.950370789
H 10.226317406 2.151224613 21.594692230
H 12.040260315 0.464903623 21.729475021
N 9.391527176 0.079338141 21.419328690
H 7.473585606 -0.745607674 21.965072632
C 7.453740120 -0.140176684 19.011236191
H 8.303281784 -0.353499442 18.581270218
H 10.850603104 -1.866679311 25.931013107
C 11.508331299 0.573551893 22.767299652
C 5.852247238 1.436944246 19.714118958
H 5.407250404 -0.567879736 19.419609070
C 9.880615234 1.317750812 20.949874878
C 11.071952820 -0.350181878 24.532173157
H 8.878342628 0.773825586 23.338760376
H 10.566365242 1.372565866 20.066736221
H 11.223181725 1.601257801 23.221548080
C 9.148548126 -0.137701586 22.776138306
H 9.751904488 -0.457909346 26.265422821
H 8.243396759 -1.231433749 24.733163834
N 9.055182457 -1.767843962 24.942581177
C 9.242217064 -3.036488056 24.376447678
C 8.732108116 0.989385664 20.919271469
N 10.305626869 -5.072536945 25.034107208
C 10.462669373 -0.606495917 23.300445557
H 7.602486610 -3.093829393 25.668928146
H 9.269254684 -6.579964638 26.084999084
H 10.656385422 -5.857248783 24.489843369
N 8.208727837 -3.711327791 25.105415344
