48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.870419502 -4.087893486 25.687669754
H 10.606661797 -2.301069260 25.616094589
C 9.416119576 -3.521627903 23.375583649
C 10.260728836 -2.223219156 23.188381195
H 11.189751625 0.544742048 23.554924011
C 12.432794571 -1.172665000 23.841068268
H 12.988606453 0.353032589 21.915027618
H 12.580826759 -0.839829683 24.839723587
C 11.592838287 -2.462497950 23.853269577
N 7.322008133 -2.296457529 24.782581329
H 10.992992401 -3.839873075 25.450698853
C 7.776992321 -3.554543018 25.393505096
H 9.186613083 -2.947806835 26.791784286
H 13.406394005 -1.392362237 23.444683075
H 6.569828510 0.334260464 18.253335953
C 4.881810665 1.343618631 19.942420959
H 5.160726547 0.522057772 21.748151779
C 5.505297184 0.700219274 20.753156662
H 9.025206566 1.098693132 21.197669983
C 8.866504669 -0.553663433 22.940431595
O 8.313461304 -0.751012146 21.928882599
O 9.765105247 1.484854221 21.806730270
C 12.039089203 -0.045255776 21.686006546
N 9.842926979 -0.171089947 24.750297546
H 8.813149452 -0.748619735 19.651458740
C 6.599299908 0.195851609 20.217180252
C 7.196780205 0.062299632 19.095087051
H 12.172876358 -3.223369360 23.359331131
N 8.314610481 0.487275422 22.925477982
N 8.403078079 -0.294336081 18.857223511
H 4.349505901 1.830787063 19.275485992
H 12.001655579 -0.949948490 21.115819931
C 9.163003922 1.644493103 22.924018860
N 9.716714859 -1.013910413 23.833332062
H 11.463295937 0.639485300 21.062543869
O 9.330147743 2.465935946 23.774446487
N 11.252795219 -2.882825136 25.168128967
H 9.094311714 0.432309270 24.973855972
H 7.945669651 -1.557910085 25.021099091
H 7.156650066 -2.384400368 23.825843811
C 11.783311844 -0.160544813 23.005214691
H 10.331669807 -2.032892942 22.121326447
H 8.517123222 -3.349325418 22.840879440
C 8.851687431 -3.790103674 26.171888351
H 8.915220261 -4.645928383 26.856771469
H 9.048999786 -5.227151394 24.647706985
H 9.971560478 -4.306373119 22.893304825
C 8.992395401 -4.155702114 24.753004074
