48
stable:False satoms:36 tatoms:48 sratio:0.75
C 8.086472511 -4.055404663 26.190767288
H 10.008417130 -1.363917112 26.019348145
C 8.693450928 -0.369576514 22.915229797
H 10.669332504 0.777929962 25.574399948
H 9.326874733 0.150346890 24.798254013
H 12.096041679 0.508008540 24.351856232
H 13.078187943 0.297197849 22.411375046
C 10.358481407 -3.141225100 23.288459778
H 10.471343994 -2.447002649 20.754713058
H 8.675862312 -3.980218649 22.409078598
H 8.112480164 -4.095490932 27.257169724
C 9.362316132 -4.274907112 25.506822586
H 7.163775444 -4.461352348 25.830198288
H 11.437623024 -3.275855541 23.183111191
O 6.735023022 0.171277329 18.586997986
C 5.312062740 0.795734406 20.406953812
H 5.258619785 1.723609686 20.950231552
H 5.208791256 0.000441013 21.120292664
H 7.589348316 1.392062426 21.280353546
C 9.526467323 -2.656348467 21.172077179
C 11.326634407 0.574503303 23.585739136
N 9.408928871 -0.302983016 21.816349030
H 11.735611916 -0.155951560 21.458526611
N 7.723578930 0.676546037 20.596668243
H 8.626478195 -2.349878788 20.666824341
C 8.790531158 -0.104587115 20.533800125
O 9.267762184 -0.489491731 19.503913879
H 12.254516602 -1.184478045 22.712928772
N 9.401261330 -3.269909382 22.297986984
C 6.626584530 0.527698159 19.690071106
H 4.535639763 0.784367383 19.654703140
C 11.097086906 1.530772328 22.672224045
C 10.127195358 0.851075172 24.661043167
H 9.713876724 1.796223402 24.390672684
H 10.402115822 1.596937180 21.859670639
H 11.467544556 2.531410456 22.946531296
C 9.560464859 -1.071117759 22.987691879
O 7.732744694 0.137739167 23.548124313
N 10.140542984 -1.880115390 23.983062744
C 8.800920486 -3.034237862 25.389284134
H 8.142053604 -2.489557505 24.691890717
C 12.082705498 -0.132178903 22.457588196
H 10.978378296 -2.722273350 25.587230682
C 10.104843140 -2.159173012 25.320415497
H 8.630289078 -5.179658413 23.980169296
H 10.098170280 -4.771174908 26.162544250
H 10.396902084 -5.409773827 23.827800751
C 9.634885788 -4.740333080 24.121370316
