48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.652163506 -4.701381683 26.172981262
C 9.338091850 -3.992884636 24.863391876
C 9.377589226 -1.000203609 23.807729721
C 12.253155708 -0.814986050 22.608100891
C 11.181400299 -0.864127874 25.384462357
C 12.995709419 -0.062646613 24.407213211
H 14.070900917 0.061799984 24.298614502
H 12.184453011 -1.690956354 23.244369507
N 11.308466911 -0.865291655 21.565303802
C 8.372245789 -4.341308117 23.819108963
C 8.754304886 -4.695618153 26.145950317
H 9.084286690 -4.187421799 27.031955719
H 7.327425003 -4.198766708 24.113681793
H 13.290484428 -0.838644147 22.227388382
H 6.697798252 -0.293425083 18.283346176
C 5.125175476 0.034815226 20.119403839
H 4.635640621 -0.634261012 20.763801575
H 6.609707832 1.203132749 20.653959274
C 6.590605736 0.169674948 20.327190399
H 10.675986290 -1.637232065 21.710128784
C 8.975525856 -2.292224169 24.090333939
C 9.753726006 1.304479241 22.978458405
N 12.163412094 0.434000939 23.416568756
C 7.395544529 -0.160413980 19.082593918
H 8.651419640 0.634377837 20.978307724
O 7.291555882 -0.578057051 21.385160446
H 7.957534790 -1.072720051 19.197891235
N 12.572805405 -0.803447008 25.330215454
N 9.202169418 -0.061189946 22.836652756
H 8.061367989 0.635260463 18.801807404
H 4.599059105 0.639388859 19.429895401
H 9.751318932 1.779454827 21.992353439
H 9.039255142 1.911098957 23.565069199
C 11.112495422 1.313178778 23.543916702
H 10.938683510 0.037883237 21.303314209
H 11.343822479 2.169893980 24.125438690
C 10.020192146 -0.512292504 25.077171326
H 9.450843811 0.389214903 25.371255875
O 10.346233368 -1.563385487 26.006404877
C 8.848116875 -3.246610403 22.933073044
H 8.203048706 -2.779807091 22.193313599
C 8.394543648 -0.038008519 21.765869141
H 9.748344421 -3.600551605 22.427961349
O 8.139233589 -2.246828318 25.229682922
H 8.485686302 -2.490215302 26.095298767
H 9.098957062 -5.712229252 26.100782394
H 8.515696526 -5.404526234 23.564233780
H 10.393030167 -4.080285072 24.741397858
