48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.856737137 -4.305736065 24.686206818
C 9.404705048 -2.961657047 23.753919601
H 10.707267761 -2.541979551 21.719871521
C 11.126469612 -1.990612745 22.541887283
H 11.221261024 -1.399975061 25.232238770
H 13.604442596 1.144634843 24.180370331
C 13.126395226 -0.597699523 23.095003128
C 12.798718452 0.422484547 24.088708878
C 12.395286560 -1.460547924 22.362588882
H 8.431157112 -2.528380156 24.037216187
H 10.658954620 -4.442230701 25.046945572
C 7.499787331 -4.550776005 25.544534683
C 8.518507957 -5.452870846 25.373085022
H 12.759156227 -0.068758123 25.054180145
H 6.522523880 1.092109680 19.350479126
C 4.712803841 0.365660071 20.328433990
N 4.537743092 0.608548164 21.029531479
H 8.093342781 0.431693494 19.480190277
H 6.970486164 1.070411563 22.144081116
H 12.892131805 -1.865843534 21.517318726
C 8.573584557 0.347810507 22.692966461
C 10.443185806 -0.849300981 24.640506744
N 11.680863380 1.233462811 23.771812439
C 8.473169327 -0.483048618 21.619163513
C 6.669994831 -0.858158350 19.138097763
H 7.454411507 -0.854867876 21.393318176
H 7.162258148 -1.746896505 19.384899139
H 14.180747986 -0.675486088 23.006980896
H 9.124932289 -1.319247246 21.328311920
N 7.147297382 0.318437725 19.209287643
H 5.724076271 -0.882031441 18.635938644
H 9.682235718 2.379992247 22.462564468
O 7.482454777 1.239565611 22.982345581
N 9.002706528 0.755292535 21.486938477
H 9.764918327 1.297579646 21.239055634
O 9.948317528 2.433460236 23.411779404
C 10.449486732 1.243086100 23.747465134
H 8.698553085 0.068044923 24.730047226
H 10.304161072 -0.316759735 25.670696259
N 10.383399010 -1.944036841 23.636438370
H 9.241998672 -3.499711514 22.812955856
C 9.496064186 0.118886739 23.988477707
H 8.860301971 -3.221714973 26.315740585
H 6.852248669 -4.565300941 26.413646698
C 8.792454720 -4.069174290 25.632081985
H 8.791844368 -6.195234776 26.118980408
H 8.769574165 -5.857028484 24.376089096
N 9.986102104 -3.810389280 24.699123383
