48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.271683693 -4.589025021 26.778503418
C 7.916615009 -5.559901714 25.854890823
C 10.805586815 -2.444398403 23.386650085
N 10.616797447 -0.253671348 22.456556320
C 10.455285072 0.017448639 25.018157959
H 12.414398193 0.249530241 24.296201706
H 12.007266045 -1.878032088 20.998521805
C 12.542652130 -1.482830763 21.806398392
H 13.220859528 -2.261023760 22.112245560
C 7.225368500 -4.469484329 26.324312210
O 9.700958252 -4.314184666 25.170068741
H 7.511245251 -2.428464890 26.845024109
C 7.845651150 -3.274801493 26.294849396
H 13.417331696 -1.004456639 23.890396118
C 6.858677387 0.808780789 20.275491714
C 5.583962917 1.437255502 20.677827835
H 5.716722012 2.372180700 21.174812317
H 5.145792961 0.750373721 21.386054993
H 6.092675209 -0.993453979 19.678470612
H 11.075529099 -2.580064535 24.418739319
C 11.574129105 -1.174850225 22.955949783
H 11.521670341 1.561978936 22.762765884
H 13.032525063 -0.574064374 21.552009583
C 8.110838890 1.325718403 22.050773621
C 8.727287292 -1.174774647 20.049604416
C 8.033249855 -0.835833251 19.161899567
C 6.759733200 -0.236660346 19.252674103
N 12.471589088 -0.679541111 23.987504959
N 9.327479362 -1.459555984 21.038894653
H 6.362627983 0.109303929 18.296358109
H 4.926589012 1.571932673 19.834146500
N 7.978300571 0.762487352 21.042551041
C 10.523617744 1.145702839 22.763818741
O 8.216151237 2.118091345 22.864597321
H 10.023679733 1.660610914 21.957420349
H 10.484539032 2.027033091 24.696617126
C 9.780611992 -0.672301173 21.812910080
H 9.014287949 1.132676482 24.384576797
N 9.719079018 -0.876104355 25.357461929
H 9.722783089 -2.387387514 23.296775818
O 11.174513817 -3.539898396 22.615751266
C 10.080156326 1.131013274 24.248727798
N 9.276257515 -2.001244307 25.275487900
C 8.983162880 -3.162550688 25.556285858
H 7.513628483 -6.519883633 26.036607742
H 9.704703331 -6.320652485 25.005254745
C 9.140770912 -5.468428135 25.293561935
H 11.370203018 -4.308886051 23.117341995
