48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
O 6.632590294 -3.889114618 25.402303696
H 9.359522820 -3.796738148 22.747638702
C 9.491892815 -3.093010426 23.532949448
H 11.441302299 -0.221199170 21.019573212
C 11.828333855 -0.513307750 24.285863876
H 12.114011765 0.197076514 25.057413101
C 12.906696320 -1.638247252 24.320545197
C 11.363743782 -0.597394228 22.008289337
H 12.708603859 -2.422454357 23.605054855
C 7.505876541 -4.020683765 24.531063080
H 10.007298470 -5.795563221 26.916894913
H 9.005884171 -4.406068325 27.320077896
H 8.782573700 -2.682958126 25.586479187
H 13.923605919 -1.301048756 24.197492599
H 5.910451889 -1.077236295 19.223655701
H 5.292456150 2.283684015 19.582061768
O 5.226521492 0.707497895 21.538599014
C 5.763438702 0.477411866 20.484350204
N 6.298192978 -0.720566213 20.095239639
H 12.069094658 -1.407959938 22.127555847
H 8.700135231 -0.177205771 23.907373428
C 9.793684959 1.718251824 21.685577393
H 9.816470146 1.211387277 23.822122574
H 9.565381050 0.945751071 20.948162079
H 9.515854836 -1.428864360 21.293479919
H 7.121444225 -1.264032245 20.491239548
H 6.925560474 1.603400946 19.112613678
H 12.810053825 -2.058413506 25.306917191
H 7.982369900 -0.113949493 22.266204834
H 5.455161572 0.974124372 18.408496857
C 5.864118576 1.413138032 19.321386337
N 10.118908882 1.224556208 22.936183929
H 8.896001816 2.348916769 21.756467819
H 12.127891541 1.279561043 22.951292038
H 10.611494064 2.318018198 21.290023804
C 11.433835030 0.477713346 23.047431946
H 9.973315239 -0.860706627 24.914674759
H 7.824388027 -1.505069494 23.331136703
C 8.477149010 -0.719344437 23.004730225
N 10.677721024 -1.397882581 24.516798019
N 10.211972237 -2.048330545 23.305068970
C 9.866224289 -1.172581792 22.273935318
H 10.735442162 -4.335609913 25.173816681
C 9.285621643 -5.093332291 26.526439667
N 9.799999237 -4.408356667 25.431207657
H 8.424388885 -5.660987854 26.195470810
O 7.410099983 -4.648244381 23.475002289
C 8.922434807 -3.448320389 24.836156845
