48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.779412270 -5.390926838 26.674051285
C 9.458090782 -3.130267382 24.669763565
C 9.832597733 -2.726741314 23.251110077
C 10.013895035 -1.668762803 22.117586136
C 10.849269867 1.219933391 23.631986618
H 11.945092201 1.285509348 23.691123962
H 12.914369583 -0.456670165 23.274734497
C 12.647768021 -1.360113382 22.819097519
C 11.512909889 -1.458246946 21.870111465
C 8.815793037 -4.564677715 24.857114792
H 7.941126347 -4.704378605 24.280473709
O 8.613225937 -3.533074379 26.850851059
H 9.467699051 -0.876218438 25.234991074
H 13.203598976 -2.210465908 23.049289703
C 6.108883381 1.100708485 19.704875946
C 4.907800674 1.824158788 19.791410446
H 4.502952576 2.094536066 20.738872528
O 6.513872623 0.873154342 20.979701996
H 6.690641403 -0.053181853 21.133800507
C 10.614498138 -2.345708132 24.283147812
C 10.390275955 -0.852281928 24.686857224
H 10.503472328 1.664921999 20.847148895
H 11.614508629 -0.543649912 21.320837021
C 9.952050209 0.709063768 22.613790512
C 9.610111237 1.151886582 21.193675995
H 8.459548950 -0.982312381 20.835628510
H 9.078687668 0.815061986 20.223598480
H 11.630407333 -2.645483732 24.557434082
N 8.883564949 -1.206292748 21.723922729
O 6.719173908 0.713478386 18.715555191
H 4.419147015 2.055718660 18.883926392
C 8.906182289 1.534975290 22.230672836
H 10.464101791 2.160235643 24.021186829
N 10.159217834 0.057839222 23.665731430
H 7.901957035 1.206311226 22.519275665
H 8.969052315 2.589049339 22.585084915
H 8.357264519 -0.999254227 22.975177765
H 11.180648804 -0.486775726 25.301177979
H 8.168367386 -1.923536062 25.683200836
O 7.860427856 -1.535354614 23.817777634
H 11.677916527 -2.389675617 21.368848801
H 9.316745758 -3.420046568 22.603096008
N 8.919566154 -2.577296495 25.872203827
C 8.349976540 -4.616712570 26.244102478
H 10.794343948 -5.160214901 24.619056702
H 9.703192711 -5.935741901 23.485452652
C 9.851536751 -5.598311901 24.488309860
H 9.804279327 -6.448462486 25.125669479
