48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 6.233975410 -5.083371639 26.085227966
H 8.073034286 -1.900099039 23.281164169
C 8.306186676 -3.810558081 24.647167206
C 11.921053886 0.509843826 22.941629410
C 10.049671173 -1.171463490 23.008903503
H 9.968024254 2.166426420 22.944793701
C 14.352667809 -0.727614582 23.602575302
H 14.036451340 -2.064559698 22.361953735
H 11.690425873 -1.918296576 24.177831650
H 7.301444530 -3.577169418 24.333644867
H 9.113936424 -5.216389656 26.131500244
H 10.410298347 -1.946841359 26.124052048
H 8.048578262 -3.961481810 26.816875458
H 15.073510170 -0.732221961 24.291866302
H 6.972547531 1.784804463 19.913795471
H 3.455501795 1.572192192 19.330438614
C 4.496784687 1.635632992 19.427989960
H 4.925683022 -0.383864313 19.568429947
C 5.312664509 0.589589357 19.584276199
H 9.761922836 -1.385052323 22.009088516
H 11.306942940 -2.874636650 22.772565842
H 10.260165215 0.501120329 24.251035690
C 13.607274055 -1.165275455 22.811424255
C 8.600233078 0.833144844 21.726547241
C 9.898702621 1.294364095 22.281602859
C 6.684371948 0.776585639 19.763761520
C 7.677898884 -0.086801954 19.754302979
C 12.226189613 -0.879616022 22.435777664
C 10.436993599 0.297136724 23.216844559
H 7.664032936 -0.988839924 19.212982178
H 4.930173874 2.569342375 19.278352737
O 8.763916016 0.317589253 20.492130280
O 7.647700310 1.019112945 22.391469955
H 10.477190971 1.599774003 21.437059402
H 12.167319298 1.213763595 22.117095947
H 12.314124107 1.075722456 23.800735474
H 11.985521317 -0.935640216 21.390134811
H 8.569168091 -0.700243652 24.498617172
C 8.876483917 -1.574939847 23.935159683
C 10.074338913 -2.897063494 25.732294083
N 9.059760094 -2.624448538 24.791929245
C 11.346551895 -1.871241212 23.163293839
H 8.767254829 -4.435784817 23.892992020
H 9.810183525 -3.370630503 26.672969818
C 8.208618164 -4.637084007 25.963569641
N 7.103879452 -5.554165840 26.006376266
H 7.283898354 -6.401693821 25.508266449
H 10.725974083 -3.623348951 25.229995728
