48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.635692120 -4.114190578 25.799818039
C 9.571588516 -4.374096394 25.355123520
C 9.376354218 -1.215623021 20.546360016
H 8.993150711 0.503812313 24.017810822
H 11.677398682 0.375963867 25.523286819
C 10.694885254 1.286969662 22.556203842
C 12.830848694 -0.483791620 23.834146500
C 11.992564201 0.722163796 23.453685760
C 10.953036308 -3.147178173 23.182630539
C 7.500293255 -3.695525885 25.289360046
H 8.024822235 -5.746213913 24.773986816
H 10.496151924 -3.808829308 25.308599472
H 8.596583366 -3.697116613 27.135143280
H 13.380833626 -0.892291486 22.978988647
H 5.793645859 0.673094153 18.694631577
C 5.345764637 1.216833591 19.509340286
H 4.502106190 0.709715307 19.959163666
O 7.465348244 1.316870451 22.860624313
O 6.332328320 1.320829630 20.544569016
O 12.006268501 -2.755943775 23.665742874
H 8.763360977 -1.782625198 22.971675873
C 11.614417076 0.009479603 24.508377075
H 11.207895279 -1.263577461 22.317972183
C 9.511534691 0.640050232 21.740514755
C 7.307515144 0.488175094 20.722785950
N 7.363407135 -0.450471669 19.860660553
H 8.542505264 -1.382463336 18.486082077
H 13.286360741 -1.119786978 24.600223541
N 9.176502228 -0.413393736 24.099166870
C 8.385572433 -1.050054312 19.466838837
H 5.045065880 2.188485146 19.165256500
N 9.932496071 -0.060221355 20.767236710
H 10.172952652 1.938403487 23.252086639
C 8.124806404 0.867547691 21.955024719
H 11.147928238 1.797772169 21.741561890
H 12.505723953 1.668110728 23.541948318
C 10.454582214 -0.943365395 24.371934891
O 10.590863228 -1.473291993 25.414552689
H 8.939498901 -2.325728178 26.041931152
C 10.986365318 -1.901069522 23.176109314
H 9.594209671 -2.163935661 20.991567612
O 8.275362015 -1.152345300 23.510292053
H 8.394546509 -4.506464005 23.523826599
H 7.174672127 -2.838774681 24.716529846
C 8.659954071 -3.387773514 26.111146927
H 9.966704369 -5.373135567 25.623445511
C 8.319602013 -4.721735477 24.578046799
O 10.365154266 -4.227558136 22.866476059
