48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.210018635 -3.454250336 26.391946793
H 8.178709030 -3.060052156 24.011480331
C 10.467991829 -2.972667933 22.913396835
O 10.891711235 -1.926097989 24.909786224
C 11.143012047 -0.100960359 23.371057510
H 12.352705956 -0.527789116 25.053934097
C 13.325480461 -1.096257091 22.781839371
H 11.212527275 -3.069153309 20.454149246
C 11.393087387 -2.098988295 20.881837845
C 8.964512825 -3.626895666 24.555067062
H 7.696033955 -5.451502800 24.869117737
H 9.932605743 -2.283873796 26.828924179
C 8.654241562 -4.943884850 24.752115250
H 14.273035049 -1.437224746 22.679822922
H 7.407021999 1.977994204 20.064771652
H 4.976990700 1.129776955 19.383745193
H 5.670072556 1.249801397 21.473459244
H 6.206255913 -0.425779700 21.346038818
O 5.389034748 0.304608941 19.676359177
C 11.291366577 -0.575250924 24.706727982
C 11.999960899 -1.084906578 22.818796158
C 10.409105301 1.002379656 22.995212555
O 10.649281502 0.478648722 25.361915588
C 7.934878349 0.154139355 19.258377075
H 7.998510361 -0.878065169 22.461645126
C 7.612064362 0.945708513 20.368394852
H 7.692713261 -0.879314303 19.185966492
N 11.385741234 -2.179848433 22.299631119
N 8.384232521 -0.210538849 23.070564270
H 8.300787926 0.636548281 18.359994888
C 6.127875805 0.512420774 20.809688568
H 8.443943024 1.838284969 22.989625931
C 8.929687500 0.959263742 22.563276291
N 8.833431244 1.067672729 21.175300598
H 9.712032318 1.180328608 20.722110748
H 10.831578255 1.983432412 22.946792603
H 9.724413872 0.319515556 25.167503357
H 8.748817444 -1.518761992 25.694738388
H 8.501059532 -1.463585377 27.399621964
C 8.891089439 -2.083355188 26.608764648
H 12.383445740 -1.796594262 20.569898605
H 10.663377762 -1.369254351 20.545911789
H 10.030141830 -3.790132523 22.339239120
C 8.273866653 -3.491982460 26.654024124
H 8.368925095 -3.972974539 27.624704361
N 9.104360580 -4.273840427 25.817462921
H 9.204244614 -5.632281303 24.038763046
C 10.203231812 -2.808755636 24.158992767
