48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.967447758 -5.943450451 26.114913940
C 10.152117729 -1.543549180 25.031620026
C 7.711982250 -3.639631987 23.874691010
H 13.305223465 0.594867706 22.457044601
C 9.626423836 -1.158433199 22.673017502
C 13.245006561 -0.360248893 22.940668106
C 12.021706581 -0.867894530 22.973031998
H 14.119101524 -0.932051718 22.594833374
C 12.678699493 -0.543206215 24.132118225
N 8.916833878 -3.841524601 24.376890182
H 9.603202820 -6.017179966 26.699451447
H 9.480869293 -1.621471047 26.883491516
H 8.298318863 -3.682705641 26.336891174
H 13.348199844 -1.033559442 24.847845078
O 6.629051208 1.676653028 17.988365173
H 4.528550148 1.392027617 19.129371643
H 4.317619324 0.192133248 20.491672516
C 8.219691277 0.643725574 21.084493637
C 4.979225636 0.696192980 19.820714951
H 11.069189072 -0.678659618 21.069442749
N 9.488165855 -1.573948026 23.973911285
C 8.918266296 -0.544446468 23.436864853
H 11.134456635 -1.868982553 25.030536652
C 8.935510635 1.297767401 21.657039642
C 10.925094604 -0.404499024 22.083518982
C 7.121974945 -0.194679826 20.831846237
O 8.063017845 0.701371193 18.382343292
N 11.288341522 0.643288374 22.647272110
O 7.081280231 -1.192408562 21.389356613
H 9.133064270 1.040439606 19.578504562
C 6.281708717 0.542647719 19.865140915
N 7.126958847 1.165652037 18.968460083
H 8.954298019 1.987833023 22.629562378
H 8.151296616 0.148476779 23.608798981
N 9.434443474 1.160192966 20.555391312
H 11.097834587 1.408812642 23.186986923
H 12.041414261 0.122738138 24.742464066
N 9.550653458 -0.979635775 26.081808090
H 8.605545998 -0.739746809 25.847316742
H 9.696951866 -3.642597914 23.811193466
H 11.894380569 -2.051619530 22.900833130
H 9.299041748 -1.822566867 21.883172989
H 7.524150848 -3.115730286 23.005474091
H 10.026260376 -3.826524734 26.105026245
S 6.526215553 -4.416438103 24.745880127
C 9.001899719 -5.658658504 25.901782990
C 9.080092430 -4.181010723 25.760162354
H 9.378441811 -6.082053661 24.981288910
