48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.795821667 -4.220380306 26.570251465
H 9.952595711 -4.219972610 23.266288757
C 10.096166611 0.751504660 21.690460205
H 10.050662041 -0.288757920 24.573213577
H 11.910648346 -1.331209779 25.569650650
C 12.605869293 -0.797755063 24.964708328
H 11.987105370 -1.562349439 22.745147705
C 10.709600449 -0.405295044 23.691022873
H 8.776501656 -1.369313955 21.196151733
S 7.306278229 -1.668533564 23.900945663
H 10.658103943 -4.375826359 25.561536789
C 8.642743111 -4.727744102 26.126407623
H 7.326978683 -5.939200878 25.050455093
H 13.609686852 -1.126672626 24.889810562
H 5.685560226 -0.771561921 19.255640030
H 6.626045227 2.318724155 21.029844284
H 6.165615559 1.239566565 22.281158447
H 5.263056755 0.662191689 20.179412842
C 7.257503510 -1.181153059 22.392518997
H 9.382082939 -1.882604957 24.832111359
N 9.934951782 -0.389854848 22.541162491
C 12.081403732 0.249362305 24.125978470
H 13.253612518 0.313135743 22.224317551
H 10.177268982 0.339014292 20.658966064
C 7.892282009 -0.767251909 21.469488144
C 5.830833435 0.295618236 19.331874847
C 7.300369263 0.528435528 19.472850800
H 12.261981964 1.182476878 24.629726410
C 12.303594589 0.511905432 22.676309586
O 8.027205467 0.756654024 18.546859741
H 5.474169731 0.788710833 18.437515259
N 11.150096893 -0.986427963 22.597801208
C 7.084830761 1.494193673 21.776243210
H 9.393805504 1.576892972 21.594318390
H 7.861527920 1.737820506 22.539939880
O 11.443792343 2.637340784 22.455032349
C 11.342288971 1.444945335 22.244218826
H 10.986240387 -2.830432415 23.498704910
N 9.407502174 -2.825089216 24.784418106
C 9.958567619 -3.154942036 23.471334457
H 9.407570839 -2.671779633 22.681726456
C 7.602232456 0.419761747 20.927068710
C 9.769594193 -3.765475988 25.807657242
H 9.992506027 -3.204329491 26.691709518
C 8.212812424 -5.373521805 24.837602615
H 9.019409180 -5.480985641 26.804138184
H 8.996563911 -6.015468597 24.454864502
H 8.003582954 -4.658656120 24.063940048
