48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.443697929 -5.130805016 24.480129242
C 11.043499947 -3.125909090 24.551652908
C 9.674727440 -3.514894962 24.271049500
C 10.898301125 -1.446022511 22.034332275
C 10.597863197 1.185971856 22.425216675
H 12.047739983 1.682593942 23.960317612
H 11.740414619 -2.129381895 22.167516708
H 10.990177155 1.162687659 21.452136993
N 12.028197289 -2.481001854 24.594932556
O 8.569601059 -2.599428177 24.199329376
H 10.349921227 -3.678785801 26.838544846
N 9.176749229 -4.357323170 25.277521133
H 8.119765282 -6.073756218 25.779817581
N 12.898680687 -3.159574509 24.665935516
C 6.721143246 -0.314284086 18.984846115
H 4.454661369 1.708484411 19.589649200
C 6.664137363 0.862333179 21.095514297
H 5.945342541 1.221455932 21.792095184
H 5.593990803 1.700005531 18.239561081
O 12.407306671 -1.244671345 23.911445618
C 11.392355919 -0.385058045 23.982957840
C 11.818625450 0.870552063 23.289407730
H 12.711110115 0.663003564 22.721563339
N 7.849398136 0.460030198 21.534004211
C 10.159432411 -1.067813396 23.233448029
C 6.264136791 0.653536975 19.773704529
H 7.539981842 -0.938019633 19.241960526
H 11.161922455 -0.173394412 25.018028259
H 8.932499886 -1.099371314 21.451375961
H 6.284618855 -0.468830615 18.028720856
N 5.331578255 1.508755565 19.167797089
C 8.922176361 1.347760558 22.005914688
O 8.632166862 2.378644228 21.434217453
C 9.627038002 1.656651020 23.240262985
H 11.273882866 -0.763109803 21.190004349
H 9.666407585 2.748257637 23.462730408
C 9.184170723 -1.399391055 24.479158401
H 9.387498856 1.177770972 24.215202332
H 8.466025352 -0.614286959 24.560970306
H 9.663500786 -1.512375474 25.447662354
H 9.684137344 -3.974434376 23.281040192
C 9.633263588 -1.618091583 22.114709854
C 9.640663147 -4.454063416 26.586957932
H 8.802135468 -4.347008705 27.279169083
C 8.380537033 -5.479491711 24.919288635
H 10.097903252 -5.431014061 26.767599106
H 8.923997879 -6.111073494 24.205799103
H 9.182142258 -2.640120745 22.167301178
