48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.888989925 -4.043435574 25.984371185
O 7.752914429 -3.791378498 24.157846451
C 8.198376656 -0.815850437 22.660543442
C 8.727650642 -2.882489204 23.581211090
H 11.108583450 -0.802825570 25.195865631
C 10.977243423 0.076926373 24.560211182
H 12.970586777 0.813368022 25.052770615
H 12.764183998 0.714554846 22.144634247
H 11.897151947 -2.512617111 23.773338318
H 8.296308517 -2.973865509 25.915487289
H 10.780525208 -4.550661564 25.663532257
H 8.836653709 -5.083186626 26.977258682
C 8.811821938 -1.709084749 23.948286057
H 13.149731636 -0.627349854 23.228624344
C 6.318247318 0.384797841 19.969463348
H 4.561513424 1.220263243 20.771402359
C 5.552641392 0.912564576 21.095912933
H 5.476117611 0.163114563 21.879230499
H 6.089965343 1.763158679 21.490703583
H 9.968164444 -1.745724678 21.675649643
C 10.837703705 -1.491540313 22.249792099
H 10.049390793 0.571991980 24.870691299
C 12.441861153 0.194900468 23.052862167
H 11.551442146 -1.354762077 21.440383911
H 9.803526878 -0.034329113 20.439908981
O 7.318089962 -1.121429801 21.937498093
H 6.677317619 -0.887767673 18.728750229
C 11.059122086 -0.192432329 23.084074020
C 9.658057213 0.766531825 21.137699127
N 7.905145645 0.453808993 18.665843964
O 5.847887039 -0.405178040 19.090099335
O 7.646712303 0.664945304 19.755620956
H 10.165434837 1.841035128 22.924320221
O 8.753653526 0.458244085 22.327783585
H 9.523619652 1.696490645 20.596788406
H 11.917908669 1.986222744 24.202663422
C 10.030214310 0.840837538 22.472463608
C 12.119336128 0.899394035 24.351884842
H 8.525482178 -1.072861075 24.810146332
H 10.887880325 -3.578819752 22.792081833
C 10.936388016 -2.606030941 23.291080475
H 8.583637238 -3.090820551 22.454494476
C 7.869504452 -3.898377180 25.521417618
N 9.898574829 -2.628914595 24.310827255
C 9.939401627 -4.964309692 25.192310333
H 8.200166702 -6.061288357 25.648321152
C 8.716433525 -5.122431755 25.888849258
H 9.987956047 -5.117683411 24.147504807
