48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.190370083 -4.834643841 25.152242661
H 8.522858620 -2.487860203 25.043233871
H 8.885285378 -4.003946781 23.329555511
H 11.355022430 -3.120791912 23.133182526
C 10.490979195 0.768668592 23.427030563
C 12.777798653 -0.075194456 22.928018570
H 12.702458382 0.092248693 21.885578156
N 13.266412735 -1.211806655 23.372348785
N 10.040416718 -1.387312889 22.347194672
H 8.161764145 -2.124868155 22.511898041
H 11.747274399 -2.898680687 25.097360611
N 8.686395645 -5.128876686 26.510496140
H 8.771984100 -4.342024326 27.113351822
H 14.133575439 -1.662070394 23.334196091
C 6.252887726 1.396914721 20.534803391
H 4.585357189 0.472701013 19.575057983
H 5.600715637 1.733500361 21.327146530
C 5.608348846 0.224543229 19.870204926
H 5.553355694 -0.619844258 20.531106949
H 10.669753075 -1.731493115 21.688980103
O 9.940532684 -1.158378005 24.622728348
H 12.774352074 0.833386421 23.485790253
C 10.625905037 -0.823888481 23.517963409
C 7.682754993 1.023519754 21.147981644
C 8.214066505 -0.431134343 20.971746445
H 9.071392059 -0.345309526 20.306463242
H 7.552006721 -1.078271270 20.395664215
N 11.816572189 -2.758840799 24.009742737
H 8.740281105 1.628764510 23.647932053
H 6.167061806 -0.054225422 18.967781067
H 6.299150944 2.215830326 19.795314789
H 8.423351288 1.663133264 20.665069580
H 7.609788418 1.354320765 22.162641525
H 9.569178581 2.763355732 22.702150345
O 10.467554092 1.095434666 22.077489853
C 9.665611267 1.710590720 23.014898300
C 8.643399239 -1.146000028 22.301429749
H 10.761099815 0.986552954 24.481451035
H 9.802145958 -2.241213799 26.265312195
C 9.603708267 -2.396574020 25.196586609
C 11.967153549 -1.458865047 23.517217636
H 8.341752052 -0.514141321 23.123821259
N 10.213461876 -3.640962124 24.724351883
H 10.750560760 -4.141054630 25.430828094
C 9.220681190 -4.546492100 24.241075516
H 9.158028603 -6.010812283 26.469011307
H 9.647062302 -5.509505272 23.883728027
C 8.247591019 -4.822676659 25.273338318
