48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.111185551 -5.613777637 26.794033051
C 8.932255745 -3.753818512 24.096958160
C 9.473932266 0.597002625 23.422801971
N 12.150449753 -1.324950695 24.220642090
N 8.813665390 -0.303165704 24.285928726
H 12.264353752 -0.871409237 25.104171753
H 14.011411667 -0.674786568 23.451129913
C 13.286545753 -1.469634652 23.331275940
C 11.039129257 -1.170690775 23.358695984
H 8.112732887 -3.005425453 24.115106583
H 8.781193733 -5.988384724 27.274789810
O 8.630895615 -4.208435059 26.267215729
H 7.877659798 -4.606503010 28.026393890
H 13.758746147 -2.420747757 23.562391281
H 4.909998417 0.843208849 18.606578827
H 5.813819408 1.850449681 19.712781906
H 4.889084339 0.556850910 20.356229782
H 6.774596214 0.313805670 22.125921249
C 7.577363968 0.662275672 21.474271774
H 12.952030182 -1.484694839 22.295137405
H 9.651894569 -2.487415552 21.945911407
C 10.183814049 -1.690015316 22.441589355
C 11.573717117 1.182131767 24.239616394
H 10.610703468 -0.406406939 20.810966492
C 7.650657654 -0.248685315 20.343030930
C 6.647631645 -0.155264884 19.280347824
H 7.205428600 0.065837510 18.382375717
H 12.639589310 1.010963678 24.129386902
H 8.278489113 -0.905005336 23.664184570
C 5.500310898 0.845168173 19.503280640
H 6.113740444 -1.083019972 19.107677460
H 9.509147644 1.480995536 21.495286942
H 7.384501934 1.736762524 21.338827133
H 9.290354729 1.606112003 23.813158035
O 8.789156914 -0.903730154 20.315988541
H 11.377837181 2.239114761 24.053920746
C 9.693707466 -0.584193289 21.366050720
H 11.219054222 0.971674144 25.248222351
H 9.259804726 -0.787111104 25.027858734
C 10.696229935 -2.783633471 23.538629532
C 9.076504707 0.587376535 21.956474304
N 10.870779037 0.310054481 23.304317474
N 10.095590591 -3.225818157 24.584070206
C 8.609607697 -4.759237766 25.130880356
C 8.061902046 -5.181523323 27.120582581
H 8.475439072 -5.787251472 24.861074448
H 8.908917427 -4.272367954 23.117309570
H 11.443655968 -3.446972370 23.109024048
