48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.364538193 -4.408870220 24.135135651
C 9.753754616 -3.639036179 24.240360260
H 9.369558334 -0.267451882 25.957502365
C 10.831845284 -2.915469170 23.950384140
C 9.420371056 -0.056637362 24.931285858
O 11.628283501 1.321830869 24.579275131
C 12.354756355 -0.768922865 23.341863632
C 10.239209175 -1.026816130 22.054800034
N 9.849776268 -2.332170010 24.531032562
H 7.568474293 -3.573042154 25.691976547
H 10.823575020 -5.513406754 24.350778580
H 9.539476395 -4.463625908 27.317819595
O 9.665650368 -4.707650185 26.461500168
H 13.025548935 -1.560040116 22.993465424
C 8.816763878 1.151350737 20.159582138
H 5.180701733 2.192796946 20.261837006
O 5.904383659 1.820411682 20.756422043
C 6.457570553 0.685636401 20.124082565
C 7.635551929 0.904122174 19.221786499
H 11.768843651 -3.068075418 24.475456238
H 10.770309448 -1.552424073 21.253728867
H 10.046935081 1.232051849 22.661077499
O 12.317699432 0.394259781 22.645404816
C 9.732917786 0.303378016 22.251113892
C 7.357620239 -0.198186234 21.080575943
H 7.259939194 -1.222325563 20.969558716
H 7.806356907 0.001411967 18.608240128
H 12.406802177 -0.882543504 24.427743912
C 10.770557404 0.668792784 24.937475204
H 7.458996296 1.716040969 18.526851654
H 5.643248558 0.207929581 19.537422180
H 9.683052063 0.574761093 19.843748093
H 7.940103054 1.465360522 22.138479233
C 8.419552803 0.686124265 21.554056168
H 9.214626312 2.174130917 20.266603470
H 11.210127831 1.123591304 25.791032791
H 8.768768311 0.679951549 24.564334869
C 8.815625191 -1.401259303 24.511556625
H 11.150868416 -2.866508484 22.921846390
H 9.433920860 -1.794381380 22.184663773
H 8.309065819 -1.390417814 23.570117950
C 11.242993355 -0.417553216 22.806531906
C 8.997574806 -5.117223740 25.312694550
H 8.132450104 -1.761301756 25.254621506
C 7.933762074 -4.253756046 24.989480972
H 8.655774117 -6.173972130 25.545293808
H 9.443376541 -5.595668316 23.278755188
C 9.857565880 -5.119492531 24.143135071
