48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.064037800 -4.871966839 26.292423248
H 12.039471626 -2.469065428 24.363443375
C 11.215459824 0.044492170 23.689264297
C 10.734148026 -1.096166015 23.104839325
H 10.191319466 -1.037940741 25.211959839
O 12.485980988 0.302104831 24.342603683
C 12.915890694 -1.566413879 22.872638702
H 13.654591560 -1.715044975 22.094329834
O 12.737343788 -2.595337391 23.675870895
H 7.787697315 -4.313252449 23.927776337
H 7.633420467 -3.711376905 27.615499496
H 8.447647095 -1.923137307 26.348787308
C 8.363412857 -2.847274780 25.868192673
O 13.396740913 -0.574261963 23.643369675
C 5.615214348 0.988241434 19.063707352
O 4.697194576 1.343932033 19.620676041
H 5.822132111 0.315451443 21.389230728
C 6.519714832 -0.163585007 20.750122070
H 7.679592609 1.228999376 19.809520721
C 11.438062668 -1.557649016 21.983240128
H 8.654538155 -1.878023863 22.545274734
C 9.536530495 1.735495329 23.059946060
C 10.967784882 1.435160875 22.930450439
H 9.507706642 0.219130129 20.786815643
H 10.837520599 -2.381817579 21.465824127
H 6.852853775 -1.145404816 20.925943375
C 6.998942375 0.456856102 19.548257828
N 10.661021233 -0.942615509 24.371147156
N 8.911858559 -0.009395070 21.522119522
H 7.466790199 -0.188898772 18.823757172
O 4.954156876 1.177610874 18.148307800
H 11.509165764 -0.793845892 21.250011444
H 9.157018661 2.418098927 22.330062866
H 9.307466507 2.164125443 24.003683090
H 11.262179375 1.349922419 21.903190613
H 11.545715332 2.208073378 23.389112473
H 7.998535633 0.375190675 23.623638153
C 8.756562233 0.357862920 22.848157883
N 8.940070152 -2.873083591 24.687005997
C 10.031599998 -3.628271818 24.530878067
H 10.711889267 -3.418292046 23.699390411
C 8.975668907 -0.863738954 22.385570526
C 7.636929989 -3.848789215 26.561973572
H 10.694825172 -3.938761234 25.377658844
H 9.135675430 -4.981959343 23.377113342
H 6.812300682 -5.810705662 26.162858963
H 8.833459854 -5.317262173 24.927944183
C 8.881382942 -4.401703835 24.258901596
