48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.584692955 -4.531622887 25.637836456
H 11.624240875 -0.604113162 21.507074356
H 11.239562035 -2.126985312 25.260719299
N 10.104554176 -1.699658990 23.378650665
H 12.329965591 0.207703337 24.264696121
N 10.842502594 -1.199155092 25.542787552
H 11.099654198 -2.541265488 21.763648987
H 12.974750519 1.025009155 22.849334717
H 10.254294395 -3.763773918 24.193859100
C 7.569030762 -4.888294220 25.419160843
O 9.926503181 -5.553430080 26.816892624
H 9.971067429 -1.855086565 26.189174652
H 8.309988976 -3.221207142 26.581924438
H 13.136488914 -1.183061600 22.345012665
C 6.379461288 0.418251455 20.093135834
H 4.959104538 2.120958805 20.446201324
H 5.701274395 1.375574350 21.826526642
C 5.505158424 1.248289943 20.754222870
C 8.890807152 0.818099618 20.555639267
C 11.285704613 -2.119885921 22.732553482
C 9.857617378 0.540664196 24.029203415
H 8.950433731 0.457962692 23.473184586
C 12.114566803 -0.854203582 22.416645050
H 9.750693321 0.550581276 19.965486526
C 8.182703972 -1.181224108 20.018804550
C 7.774333477 0.093807876 20.255878448
O 7.448221684 -1.745126486 19.125520706
C 10.335262299 -0.802692413 24.360179901
C 8.786676407 -2.214175940 23.311563492
H 6.698207855 -1.314046621 18.687021255
O 5.247707367 0.246334836 19.767036438
O 10.580308914 1.446778059 21.783193588
H 10.914019585 2.339231968 23.511323929
H 8.754826546 2.264153481 22.190784454
C 9.322768211 1.611609221 21.572751999
C 10.890850067 1.306105852 23.176496506
C 12.142429352 0.469202220 23.223632812
H 9.649930954 1.063795805 24.938289642
H 8.320649147 -2.110909224 24.283075333
H 8.190566063 -1.665501714 22.610242844
C 9.747185707 -3.959806204 25.141202927
H 9.043029785 -1.640127897 20.478168488
H 8.791962624 -3.246543884 23.004858017
H 7.729930878 -4.994077682 24.382276535
C 8.676326752 -3.980658054 25.909473419
N 9.869950294 -4.638394833 26.105812073
H 7.761139870 -5.822143555 25.910768509
H 11.758118629 -2.891234636 23.320577621
