48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.488068104 -3.509845734 26.230499268
C 9.882245064 -1.925146937 24.361391068
C 8.908893585 -1.481556177 22.192758560
C 12.218279839 -1.823150873 23.062023163
H 8.742545128 1.538211346 23.152654648
C 11.764739990 0.521646202 23.543020248
H 11.128665924 1.312046766 23.240774155
C 11.229100227 -2.651522160 22.515459061
C 9.964464188 -1.997171521 23.064607620
C 10.450307846 -4.498757839 24.927560806
H 11.120529175 -5.262470245 25.346935272
H 9.836623192 -3.657050848 26.952091217
H 7.984484196 -4.025228977 24.646308899
H 13.867379189 -1.211635947 23.899654388
H 7.412851810 1.903346658 19.944555283
H 4.323917866 -0.111583076 20.438274384
C 7.205442905 1.671651363 20.999296188
H 4.585857391 1.339228630 21.336011887
O 9.087135315 -0.134916350 20.340644836
O 12.430989265 -3.164886475 22.770114899
H 11.298715591 -0.015393233 24.339132309
H 9.447975159 2.014128447 21.583984375
H 12.712531090 0.948284864 23.841196060
H 8.649670601 -2.206641197 21.446016312
C 8.739058495 -0.112602532 21.734422684
H 8.357904434 -0.126796663 19.750823975
H 6.763252735 -0.369325221 20.302030563
N 13.029964447 -1.649270892 24.188579559
C 6.436052322 0.398197621 21.040012360
C 4.983984470 0.735213697 20.543796539
H 4.999453068 1.275036454 19.603878021
O 6.527143002 -0.101056546 22.310758591
H 6.870617867 2.482765913 21.584039688
H 12.802043915 -0.138067648 21.828388214
H 11.133604050 -0.362315506 21.679119110
C 8.737429619 1.422086358 22.078989029
C 11.937244415 -0.401790828 22.380651474
O 9.410602570 -1.003218889 25.027244568
H 7.719729900 -0.750252724 23.782789230
C 10.587675095 -3.088721275 25.113708496
H 10.771136284 -3.276184320 21.731124878
C 7.838996887 -0.612140059 22.697988510
C 8.194262505 -4.114721775 25.686069489
H 11.509463310 -2.690987110 25.504291534
H 8.918474197 -5.736938953 26.395183563
O 8.085124969 -5.389151096 26.167171478
H 10.185997963 -4.874438763 23.946605682
C 9.698593140 -3.831200361 25.859884262
