48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.213230610 -3.625462770 23.935785294
H 11.896804810 -3.350422859 24.293348312
H 11.921116829 -2.732620001 22.658626556
C 10.959446907 -0.323796839 24.199644089
H 10.639207840 0.121359676 25.118577957
H 10.889739037 2.484013557 22.659942627
H 13.530752182 -1.035276532 23.064357758
C 12.002200127 -2.437245846 23.700260162
C 11.340333939 0.615178227 23.138673782
H 7.225556850 -2.400410652 25.177276611
O 9.882146835 -4.888588905 25.156053543
H 8.597105980 -5.192540169 26.898008347
C 8.716035843 -5.151842594 25.810113907
H 14.038714409 -2.188883543 24.275466919
C 5.917333126 0.806581199 18.705635071
O 4.941174507 0.940816939 20.851770401
H 5.925085545 1.846362948 18.450180054
H 6.795994759 -0.761995137 22.036474228
C 5.987856388 0.964794993 20.209280014
C 13.215633392 -1.579935074 23.947492599
C 7.806382656 -0.699227989 21.515762329
H 8.743486404 -0.095610917 23.780364990
C 9.669811249 -2.069713831 23.442796707
C 10.251178741 1.642541051 22.812097549
H 7.715255260 -1.526445627 20.818513870
H 9.939488411 -0.859984815 21.059055328
H 6.765367508 0.237822026 18.341449738
H 13.043366432 -0.852180958 24.725336075
C 8.997062683 -0.941543043 23.111246109
N 7.182947636 1.364500999 20.431571960
H 4.985846996 0.375496805 18.347467422
H 9.684657097 1.662180662 20.781227112
H 9.563086510 1.937337160 23.582248688
C 9.363708496 1.128790259 21.660207748
H 11.671657562 0.232066751 22.178180695
H 12.156097412 1.203340530 23.555080414
C 7.963244438 0.767851353 21.326404572
H 9.749565125 -1.923241854 25.487884521
O 9.526647568 -2.761922598 25.937747955
H 9.894876480 -3.130045414 23.153852463
N 10.864619255 -1.615280628 24.082475662
C 9.246869087 -0.382848889 21.734224319
O 8.340997696 -2.110713243 23.464778900
C 7.416876316 -3.446901560 24.979969025
C 8.841107368 -3.830393076 25.391553879
H 6.754501343 -4.084873676 25.524995804
H 8.144927025 -5.974893093 25.350820541
H 10.060127258 -5.100485325 24.248226166
