48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.498290062 -5.760949135 24.108648300
C 10.343802452 -2.147394180 23.597064972
C 9.494146347 -3.430145025 25.009059906
N 9.740522385 -1.268059611 21.296672821
N 10.896910667 0.935692847 24.826633453
C 12.862468719 -1.067993164 24.154655457
H 13.016950607 -0.047693331 24.422348022
H 12.821492195 -1.697364330 25.011665344
N 10.935102463 -1.530943632 21.333244324
H 8.173560143 -4.497138500 22.219758987
C 8.491424561 -5.341514587 24.128307343
H 8.098603249 -1.848598361 25.262666702
C 9.839332581 -3.544619083 23.506772995
H 13.686012268 -1.414708495 23.566577911
H 5.970655441 0.918436587 19.163362503
H 5.923206806 1.966291785 20.568935394
H 5.317171097 0.335733622 20.710350037
H 6.661342144 -0.539186180 22.264461517
C 6.087252617 0.943029583 20.228143692
N 11.906486511 -1.234759927 22.019495010
C 11.526790619 -1.315990806 23.347574234
O 8.923165321 1.352097273 23.804681778
H 11.815868378 1.109649301 23.176603317
C 7.581033707 0.482327133 20.597967148
S 8.590595245 -1.049333692 20.138893127
C 7.415565968 0.144931331 21.950849533
H 8.223709106 1.148692727 20.022356033
N 10.274385452 -1.010803103 23.794998169
H 9.777945518 1.601933002 21.848728180
O 7.781107426 -0.857687891 18.669721603
H 6.848910809 -0.605377793 18.851594925
N 8.127940178 0.773058236 22.808355331
H 8.476633072 2.736954927 22.182327271
C 8.905320168 1.751979828 22.519527435
H 10.737028122 2.325369358 23.468526840
N 11.373773575 1.682967186 23.912834167
C 10.241232872 -0.226557508 25.033920288
H 9.201905251 -0.053480349 25.246747971
H 10.650070190 -0.827713311 25.826347351
H 10.352027893 -3.201714754 25.630399704
H 10.598821640 -3.998970985 22.814851761
H 8.124305725 -2.935510874 22.655834198
N 8.509135246 -2.603523254 25.073465347
H 9.255481720 -5.985388756 23.771438599
H 9.472227097 -5.440785408 26.060567856
C 8.854319572 -4.815236092 25.451768875
H 7.963596821 -4.592610836 25.997982025
C 8.611592293 -4.061687469 23.054796219
