48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.589054585 -4.335267544 25.831037521
C 8.355135918 -3.296127319 25.329547882
C 8.732398987 -1.593384504 23.921127319
C 10.199651718 -3.392766237 24.217912674
H 11.696466446 0.964700580 24.155645370
H 13.289568901 -0.879770100 22.442747116
H 13.910811424 0.265418917 23.591419220
C 13.098211288 -0.394107342 23.362466812
H 11.771283150 -2.388619661 23.016391754
N 9.625877380 -3.676181078 25.358163834
H 8.508212090 -5.829187393 26.476655960
C 8.135115623 -5.782501698 25.480323792
O 7.931885719 -2.145805359 25.003423691
H 13.046105385 -1.116455793 24.151483536
H 5.515582085 1.413367987 19.839075089
H 6.351472855 1.468724489 21.364273071
H 4.980111122 0.400301665 21.191328049
C 5.810141087 0.839211226 20.690462112
H 7.661154270 1.649837852 19.357725143
C 11.390340805 -3.194993258 23.518276215
N 9.373268127 -2.661597490 23.224729538
H 9.669380188 2.068152666 23.859455109
H 12.005284309 1.135861874 22.431728363
C 9.347360611 0.631615698 20.985788345
S 7.599945545 -1.399149179 21.070083618
C 8.086575508 0.026726017 20.255857468
C 6.758800507 -0.292788893 20.145313263
H 9.673657417 -2.548750401 22.341970444
H 10.580887794 -1.002440810 22.227540970
O 8.114648819 0.933598936 18.903261185
H 6.248856544 -0.650749326 19.235980988
H 10.428133965 2.535586596 22.314968109
H 8.704937935 2.582407236 22.452018738
N 9.488601685 0.682250619 22.368871689
O 10.261170387 1.070840836 20.377336502
C 9.583559990 2.060160398 22.784934998
C 11.801171303 0.447047561 23.226339340
H 8.056630135 -0.953801930 23.359273911
H 9.587906837 0.106028318 24.884452820
H 7.264924526 -4.306288719 24.145956039
C 9.879282951 -0.758561254 24.334379196
C 10.457540512 -0.220590696 22.946378708
N 10.252946854 -4.659622669 24.934404373
H 10.415298462 -1.378581047 25.115516663
C 7.470865726 -4.441193104 25.216199875
H 8.930432320 -6.089672565 24.827898026
H 7.416566849 -6.541618347 25.259283066
H 11.922001839 -4.095561504 23.583089828
