48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.617336750 -3.869748354 26.068923950
H 9.051823616 -0.211693957 24.925058365
N 9.145598412 -2.151580572 24.457101822
C 10.717387199 -1.878953934 22.550916672
H 10.712430000 -0.734811962 24.854808807
C 12.807410240 0.489957958 23.390855789
H 12.453524590 -3.364078760 23.080638885
H 11.961611748 -2.370479107 24.358331680
H 12.513528824 -1.535457730 21.549030304
H 9.872565269 -5.076509476 26.192483902
H 11.004422188 -4.742930412 24.539329529
C 7.650914669 -3.581350565 26.190959930
H 8.369108200 -5.907372475 26.218530655
H 13.656123161 0.872333884 22.875539780
C 5.967931747 0.434979796 18.945186615
H 4.317731857 1.294252634 20.088558197
H 6.016487598 1.948015332 21.870204926
C 6.253831863 1.414126039 20.987874985
C 5.369336128 1.071996689 20.043420792
C 11.601864815 -2.811710835 23.447462082
C 11.995933533 -1.499458313 22.496625900
H 8.622203827 1.189177275 23.546962738
H 12.158318520 1.194071412 23.854835510
H 11.070689201 0.480453730 21.977281570
H 10.132227898 -2.401071787 21.769498825
N 8.627124786 0.824012101 20.653772354
H 8.047567368 -0.158451810 18.593160629
N 12.710694313 -0.731391072 23.462360382
C 9.198859215 1.640184760 22.742246628
C 7.255888462 0.267612576 19.086009979
H 5.421049595 0.121252313 18.091434479
C 7.556737423 0.991288602 20.592069626
H 8.799197197 2.672377110 22.837078094
N 10.220492363 0.706349552 22.440183640
H 10.255208969 2.119875193 20.758197784
C 9.693677902 1.501194715 21.438219070
C 9.780799866 -0.641894758 22.926982880
H 8.790767670 -0.771716177 22.544973373
H 8.194712639 -2.109277248 24.164426804
C 10.569005013 -3.937836647 23.937034607
H 10.169029236 -4.361137390 23.022129059
C 9.737512589 -0.863823235 24.382770538
H 7.722237110 -2.526480675 26.100996017
C 8.523710251 -4.288450718 25.161588669
H 7.965604782 -3.887493849 27.175899506
N 9.119365692 -5.516106606 25.703222275
H 8.010293961 -4.648700237 24.269535065
N 9.569349289 -3.397837877 24.747772217
