48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.332564354 -4.298332691 25.239351273
H 9.913647652 -3.176267147 22.691783905
H 8.260654449 -1.905852318 24.269618988
H 12.859492302 0.580316067 22.956798553
C 9.267682076 -1.663184524 24.629516602
H 11.616253853 -0.410682172 24.835355759
C 11.774825096 0.559724629 22.897632599
H 10.685190201 -2.536427736 21.255222321
O 11.422684669 0.292023540 21.588459015
O 7.654978752 -4.533493519 24.364242554
H 9.221709251 -5.386805534 23.440929413
H 8.627951622 -4.614847183 26.775291443
H 9.208390236 -3.062850714 26.819562912
H 12.095361710 -2.472088337 23.804525375
H 5.920000076 -0.637930095 18.249324799
H 5.177575588 0.821004868 20.145704269
Br 5.694128990 1.662113786 22.600690842
H 5.840872765 -0.717556417 20.640789032
C 6.079406261 0.230855033 20.195800781
C 10.436587334 -2.313478470 22.289293289
H 8.532088280 -1.252839565 22.063053131
C 11.243727684 -0.499982506 23.821577072
H 11.404642105 2.097377777 24.351964951
C 7.040155888 0.828131497 21.225265503
N 10.189778328 -0.291256726 21.299764633
C 8.113423347 1.048432112 21.666812897
H 7.570538044 -0.339335978 18.757368088
H 12.424519539 -1.587373257 22.374658585
H 11.652139664 2.648270130 22.676794052
H 6.567196369 0.963976562 18.194690704
C 6.574754238 0.052135870 18.768810272
C 8.952427864 1.361860156 22.781469345
O 9.774657249 2.351079226 23.094449997
N 8.886795998 0.621955276 23.896146774
H 9.903885841 0.087051965 20.436719894
C 11.158738136 1.952827215 23.311433792
C 9.574763298 -1.043350101 22.272382736
C 9.749131203 -0.524079978 23.725553513
H 8.221755028 0.417579740 24.629724503
H 9.214570045 -1.305483699 25.653348923
N 10.049613953 -2.755654573 24.560104370
C 11.643898964 -1.822370172 23.087350845
C 9.870751381 -4.031285286 25.014505386
C 9.500091553 -4.042347908 26.510864258
C 8.912880898 -5.107175827 24.446460724
H 10.333099365 -4.501829624 26.991640091
H 8.978900909 -6.025554657 25.015455246
H 10.850343704 -4.461292744 24.794248581
