48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.610427856 -4.407185555 26.117883682
C 8.882061958 -2.123974085 24.966207504
C 9.464120865 -1.246523380 23.760477066
N 11.110893250 -3.102200747 23.627985001
C 13.023094177 -1.566079617 23.731657028
O 12.994777679 0.713535011 24.696647644
C 12.746411324 -0.436049879 24.273328781
H 13.574313164 -2.399492025 24.133312225
C 10.797167778 -1.894345641 23.376087189
C 9.581385612 -4.701389313 24.971878052
O 9.185638428 -5.956123829 25.034912109
O 8.639927864 -1.680995822 26.022357941
H 7.282458782 -3.592158079 26.715555191
H 13.328039169 -1.603829861 22.665861130
C 6.596265316 0.226261944 18.750156403
H 5.611728668 0.237490982 18.314630508
H 5.544428349 1.769587517 21.039911270
C 6.341159344 1.038819075 20.859184265
H 5.897397041 0.050073609 20.906940460
H 11.048087120 -1.821456671 22.323745728
C 8.459568024 -1.348899007 22.776107788
C 9.959081650 0.456188142 23.881883621
C 10.837629318 0.833727777 22.711179733
O 9.143026352 0.650617719 20.417947769
N 8.416363716 -1.962015271 21.608821869
H 8.097349167 -1.251072407 20.939990997
H 7.350369453 -0.536631882 18.600568771
H 11.806455612 0.397831470 22.641881943
N 11.724515915 -1.192879558 24.235496521
N 6.863846779 1.186240911 19.489692688
H 7.107093334 2.097684145 19.213148117
H 8.966259956 2.284208059 21.827751160
O 7.334895134 1.189586163 21.809020996
H 9.089630127 1.089539766 23.861404419
H 10.956362724 1.897115588 22.544439316
C 8.815056801 1.225535512 21.556381226
C 9.848116875 0.349032998 21.552734375
H 10.358119011 0.479136884 24.874422073
H 11.372728348 -1.337648630 25.186162949
H 10.361546516 -4.134457111 25.562887192
H 7.559766769 -0.867074668 23.099157333
H 10.230560303 -0.656577766 21.344223022
H 10.717331886 -3.943710804 23.574684143
H 7.891822815 -3.771821260 24.055891037
H 6.802849770 -4.984677792 25.734155655
H 8.214349747 -5.082236290 26.702926636
C 8.421123505 -3.792795420 24.955190659
O 10.013617516 -5.522202492 24.065637589
