48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.816873550 -4.263936043 25.977844238
O 7.366233349 -1.499519348 23.991346359
H 8.617519379 -1.871339798 22.259485245
C 11.855481148 -2.162684441 23.653554916
C 9.349041939 -1.255312800 25.044731140
H 12.022487640 0.696632326 22.019750595
H 11.235356331 0.615241885 23.530187607
H 12.525734901 -2.906300068 23.229877472
C 11.585881233 0.011205398 22.720624924
H 10.057431221 -5.195973873 23.228590012
C 9.030686378 -3.466979980 25.620426178
O 9.103842735 -1.947131038 27.383125305
H 7.263690472 -3.724876165 26.727565765
H 13.377659798 -1.187605858 22.495666504
C 6.269721508 1.008432746 20.108129501
H 4.564513683 2.017966032 20.404560089
H 6.117775917 2.207725525 21.856460571
H 6.612480164 0.540395796 22.170515060
H 6.442351818 -0.059067219 19.981460571
C 10.834848404 -2.654690742 24.251728058
C 10.476283073 -0.819075644 21.874055862
H 11.307246208 -0.613489032 25.113843918
H 13.179667473 -0.495571494 24.040691376
C 8.984079361 1.450379491 22.529367447
C 8.880380630 -0.849027395 21.983158112
H 8.372959137 -0.556932628 21.067319870
H 9.886861801 -1.100391746 19.620132446
C 12.632191658 -0.926056087 23.223854065
N 10.908043861 -1.826447368 21.239555359
H 6.799281597 1.556757569 19.330051422
O 4.894996166 1.225111246 19.971900940
C 6.792768478 1.396756649 21.508293152
O 8.095663071 1.896168590 21.531949997
H 8.847992897 2.104130268 23.388339996
H 10.920621872 0.183712304 20.123325348
H 9.984964371 1.664135218 22.146738052
N 8.747070312 0.087293595 23.041587830
C 10.711595535 -1.380831599 24.678173065
C 8.415747643 -0.926628709 24.138048172
C 9.882246017 -3.782273293 24.687347412
C 10.520265579 -0.798363209 20.490272522
H 11.246479988 -2.653560877 21.597671509
H 7.276153564 -4.323374748 25.066272736
C 9.118187904 -2.196467161 26.205797195
H 8.070550919 -5.234013557 26.364103317
H 10.356858253 -5.815434456 24.965250015
H 8.826188087 -5.706892014 24.263174057
C 9.794262886 -5.206091404 24.266592026
