48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 7.332395554 -5.737890244 27.047794342
N 10.735314369 -1.433653116 22.408449173
H 11.011107445 -2.237053633 22.677690506
H 11.427456856 -2.017110109 24.575305939
C 11.157116890 -0.196336627 23.240272522
C 12.600880623 -0.259837180 23.757583618
H 13.924341202 -1.381289124 22.726953506
C 13.306925774 -0.601685584 22.415258408
C 9.817754745 -3.802600622 23.754398346
C 8.336426735 -2.457390547 25.152345657
O 8.709691048 -6.957015514 25.908056259
C 8.687599182 -4.775227547 25.622323990
H 7.515791893 -1.911135077 25.513647079
O 13.116173744 -0.115639247 24.736850739
C 6.101695061 0.927546024 18.610147476
C 6.215292454 0.577810168 20.784181595
H 4.373302937 1.211526632 19.933256149
H 5.996190071 0.545491695 21.825206757
C 7.448384762 0.165941998 20.196012497
H 12.889122963 -0.927897155 21.438814163
C 9.043370247 0.071607679 23.741600037
O 11.003880501 1.022201538 22.198892593
C 10.275689125 0.516313732 24.355272293
C 8.692764282 -0.611307502 20.697526932
O 9.632531166 -0.752950251 19.999992371
C 7.364277363 0.412257165 18.889101028
H 8.134254456 0.188867226 18.172937393
H 13.747929573 0.314684004 22.223493576
C 8.836055756 -1.409339666 23.847869873
C 5.412094593 0.948197305 19.764799118
H 5.691580772 1.267991304 17.667419434
O 8.501441002 1.471189141 21.841182709
O 8.390972137 2.354417086 23.781351089
C 8.619486809 1.433277011 23.041742325
H 10.512122154 1.546270967 24.151260376
C 10.906741142 -0.136569589 22.206069946
N 8.573893547 -1.277708173 21.788978577
H 9.705226898 -0.496444821 25.833961487
O 10.320404053 0.160844401 25.672822952
C 9.564570427 -2.506012917 24.489601135
N 8.279592514 -1.886959314 22.759771347
O 10.739905357 -2.124073267 25.143339157
H 9.948999405 -3.837515593 22.742410660
H 7.732217312 -3.580105543 26.882492065
N 8.222519875 -3.688544273 26.038600922
N 8.193439484 -5.952599049 26.244974136
C 9.475660324 -4.929334641 24.471801758
H 9.754637718 -5.879502773 24.138671875
