48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.503151894 -4.892913818 25.854598999
C 11.368131638 -2.037345648 24.592157364
H 11.553058624 -2.792651176 25.261375427
C 9.451919556 -3.395311117 24.932275772
C 10.570732117 0.074677214 22.953971863
H 10.478431702 0.004076400 25.191358566
C 12.626207352 -1.452257156 23.579006195
H 13.635994911 -1.049286962 23.641029358
C 11.860565186 -0.719225109 22.464748383
C 9.888047218 -2.415735722 24.138677597
H 8.881236076 -5.755367279 26.503940582
C 9.216371536 -3.706432819 26.453199387
C 8.300932884 -4.856061935 26.585863113
H 12.916529655 -2.404754400 23.180444717
H 5.134716511 0.128746212 19.166275024
H 4.719620228 1.355691552 21.502056122
O 5.121807575 0.491837293 21.459901810
C 6.204769135 0.894814789 20.749486923
C 6.119942188 0.398302972 19.455501556
O 12.099411964 -1.018062234 24.807752609
C 10.081209183 0.266589940 24.196504593
C 9.358747482 1.362722516 21.597942352
H 11.560050011 -1.326964617 21.677814484
N 9.448884010 0.230975136 21.945960999
N 8.686354637 -0.996562302 20.204034805
C 6.948538780 0.461636513 18.281278610
H 6.857502937 -0.446313888 17.707267761
H 12.553817749 -0.010169242 22.181512833
H 8.756675720 -0.455294669 22.154392242
H 8.004774094 0.628599882 18.358997345
H 6.556324482 1.313276172 17.728612900
O 9.201740265 2.297934771 21.006582260
O 7.015084743 1.641285062 21.241161346
H 11.793767929 1.549020171 23.746673584
H 8.726071358 -0.026115293 20.090650558
H 10.258827209 2.210883856 23.536333084
H 8.978467941 0.298185110 24.330253601
H 8.626346588 -1.421988964 25.538818359
H 7.752298832 -2.149251461 24.274543762
C 8.701855659 -2.161390305 24.768239975
H 10.399856567 -4.431981087 23.337017059
C 10.740721703 1.223842740 23.590129852
H 9.854979515 -2.348565340 23.059209824
O 9.752831459 -3.109680414 27.291564941
H 7.833341599 -4.801026821 27.540220261
H 9.173287392 -5.451455116 24.140354156
C 9.976936340 -4.756272316 24.256528854
H 10.728352547 -5.188952446 24.856275558
