48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.999977112 -4.769526482 26.292797089
C 9.450497627 -3.360086679 25.685037613
N 9.265906334 -2.234704971 22.979591370
H 11.717719078 -1.857489347 22.386497498
H 11.103322983 0.953437686 25.042997360
H 13.087495804 -1.576870203 25.005432129
H 12.259917259 0.321845323 22.529809952
H 13.846252441 -1.713160753 23.431583405
C 11.740624428 -1.521565914 23.388040543
H 7.835070610 -4.212656975 23.933046341
N 8.391703606 -5.633078575 25.398582458
H 8.490377426 -4.527760029 27.192874908
O 10.745125771 -3.247389078 26.204179764
C 12.996317863 -1.998396277 24.020025253
H 5.096520901 -0.296737581 20.652402878
H 5.997447014 2.477197647 18.909391403
C 5.523511887 0.355153590 19.985403061
H 4.996316433 1.238396406 19.975765228
C 9.008684158 -0.238440663 21.380197525
C 12.056552887 -0.055257838 23.505847931
C 10.339076042 -2.771470547 25.129835129
C 9.618665695 0.244722143 23.782918930
H 12.926246643 0.331043065 24.033695221
H 9.314596176 -1.162184000 21.095335007
N 6.799629211 0.552714705 20.486278534
H 5.732299328 -0.114476226 19.092508316
C 7.916794777 0.405671060 20.682840347
H 13.007470131 -3.062729836 24.110950470
C 9.587885857 0.496895254 22.276153564
H 6.856431007 1.341463566 18.114076614
N 6.263905525 2.134142160 18.019571304
C 7.658470154 1.445520282 20.622539520
S 8.058852196 3.056442261 21.245981216
H 11.136322021 2.082617044 22.487157822
C 10.192277908 1.789708257 22.130310059
C 9.565756798 2.529551268 21.845392227
N 10.921497345 0.526279867 24.190296173
C 9.148062706 -1.230900884 23.845817566
H 8.956609726 0.741994858 24.458015442
H 8.267158508 -1.317242146 24.432638168
C 10.343831062 -1.971281648 23.853837967
H 9.301074028 -2.842836857 22.337385178
H 8.465970039 -2.862419128 25.572710037
H 9.950171471 -5.175413609 26.537179947
H 7.476136684 -5.875031948 25.659471512
H 7.847721100 -5.900485516 23.475093842
H 9.359457016 -5.094606400 23.658720016
C 8.357507706 -5.144887924 24.036293030
