48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.691400051 -3.251922846 25.419891357
N 9.507312775 -2.549896955 24.933952332
O 7.589548588 -0.086294733 23.292070389
C 10.245693207 -1.439912796 24.236785889
C 12.849343300 -1.051182747 23.631256104
C 12.215711594 0.314212084 23.176868439
H 13.771315575 -1.032591343 23.095800400
H 12.964902878 -0.943304658 24.673198700
H 11.422807693 -2.534152031 22.107015610
H 8.389028549 -3.957761049 24.111928940
C 7.761536598 -4.647309303 26.013313293
H 8.117433548 -4.753403664 27.021789551
H 10.729321480 -4.689731598 24.662349701
O 12.473929405 -2.411563873 23.488410950
C 6.414797306 0.696304440 18.919828415
H 5.092159271 1.074249506 21.844181061
H 4.455021381 1.617663383 19.435197830
C 7.055778503 0.617020428 21.129592896
C 5.771970272 0.956066608 21.020910263
C 9.957398415 -1.458248496 22.821279526
O 8.597298622 -1.738776922 25.451742172
O 11.656620026 0.025341513 21.982606888
C 9.502011299 1.265562773 21.673145294
C 10.694507599 0.502084076 21.133693695
H 10.322211266 -0.295155436 20.491241455
H 8.261709213 -0.310910583 19.503307343
C 7.422680855 0.264071047 19.729393005
H 11.489377975 0.664601386 23.872220993
C 8.002472878 0.660894394 22.385217667
H 6.437656879 0.648984432 17.853179932
C 5.379054546 1.165997505 19.710191727
H 9.275100708 -1.123686552 21.953962326
O 8.791508675 1.660462499 22.739202499
H 9.285509109 1.928290009 20.880685806
H 11.247351646 1.214252234 20.529851913
H 12.967973709 1.076357841 23.141712189
H 10.825128555 -0.975364864 24.983034134
H 9.314254761 0.243845597 24.037927628
H 8.096501350 -1.383212566 24.769250870
H 11.594252586 -2.883691311 23.669204712
O 10.478244781 -2.634932756 22.148231506
N 9.722645760 -0.495616704 23.496610641
C 9.982450485 -4.821885586 25.404445648
O 6.691231728 -3.809284210 26.131830215
C 8.820533752 -3.991878986 25.087841034
H 10.364815712 -4.602309704 26.374969482
H 7.507472038 -5.603880405 25.566209793
H 9.772228241 -5.862693787 25.375970840
