48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.044048309 -4.146989822 25.428695679
N 10.578170776 -2.968842745 24.365903854
H 8.961696625 -0.786023557 24.784755707
C 9.839942932 0.356072813 20.979154587
N 10.832830429 -1.581575751 24.777667999
C 11.190640450 -2.558922768 25.254236221
H 12.226156235 0.205977246 22.016685486
H 13.241373062 -1.875213504 21.779575348
C 12.002192497 -0.502756298 22.791118622
H 6.719183922 -2.235262632 24.129247665
C 7.911959648 -5.080123901 25.467180252
C 7.067002773 -4.060610294 25.145744324
H 9.291552544 -4.458779812 26.765897751
H 13.960062981 -1.188431025 23.200864792
C 5.691427231 0.914530396 19.066974640
N 5.794073105 0.993808210 21.403278351
H 4.186222076 1.639658093 20.432443619
H 7.143671036 -0.018409809 22.409061432
C 5.173632145 1.201505780 20.324626923
H 12.717590332 -2.432456255 23.330739975
C 9.217435837 -1.721554279 22.719736099
H 10.445579529 1.109548330 20.488027573
H 12.562037468 -0.120018542 24.824388504
H 8.779304504 -0.761539817 22.934947968
O 10.507256508 -0.838496566 21.045526505
C 6.923288822 0.320811510 19.028940201
O 8.898969650 -0.177873507 20.004186630
C 11.990311623 0.373338640 24.062906265
C 13.027462959 -1.562195778 22.779584885
H 7.400889397 0.086314224 18.095647812
H 5.144311905 1.180099368 18.188760757
H 8.834547997 -2.012176514 21.748645782
O 9.943747520 1.653447747 24.120590210
C 9.963557243 -0.508554518 25.066352844
H 9.479000092 0.869471014 21.891376495
H 12.377570152 1.374067187 23.920677185
C 6.960409164 0.321360707 21.430286407
H 9.978365898 -0.340412706 26.131330490
C 10.513894081 0.639960825 24.394315720
C 8.712680817 -2.772328615 23.853588104
C 10.628470421 -1.246904492 22.300588608
C 7.657863617 0.090140380 20.256370544
O 11.643352509 -3.195654392 26.287162781
C 7.448925972 -2.956941128 24.388896942
C 9.236283302 -4.727838516 25.688348770
H 9.965991974 -5.503611565 25.564569473
H 7.595883369 -6.102121353 25.534685135
C 9.568400383 -3.631784201 24.508203506
