48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.249076366 -4.375284672 27.201320648
C 8.080389023 -4.657211304 26.512796402
H 10.688987732 -1.582220316 21.372676849
C 9.043554306 0.916480005 22.250055313
C 9.581228256 -1.378784418 23.490827560
H 12.722914696 0.193493515 22.703044891
C 10.387875557 0.576291680 21.543899536
H 13.053742409 -1.326127410 21.711626053
H 12.191714287 -3.028735876 23.212524414
C 9.377121925 -4.208931446 24.898416519
H 8.723387718 -5.413209915 27.009170532
O 8.657422066 -4.135034561 23.778215408
O 7.455644608 -5.262956142 25.452177048
H 12.927207947 -1.310514927 23.359626770
O 6.325100899 1.836294055 20.160614014
H 4.665408134 0.975368381 19.382320404
C 5.081565380 1.692192793 20.026611328
O 6.148307800 -0.746477664 20.225885391
H 8.071667671 0.174408600 22.160114288
C 11.157266617 -3.122632504 23.257099152
H 10.122035027 0.738447905 25.225317001
H 11.587589264 1.123377204 24.326436996
C 10.617106438 0.667822123 24.285461426
O 8.422538757 -0.534218550 19.870254517
C 11.107613564 -0.677592397 21.654535294
C 7.139211655 -0.168889418 19.822700500
H 8.695066452 -0.283774197 18.944023132
H 11.561082840 -1.110192418 24.738380432
H 9.174615860 -1.459196806 22.415519714
O 7.084800720 1.030933022 19.297254562
H 4.449503422 2.389737368 20.465402603
H 8.475332260 1.741778493 21.762826920
C 9.825772285 1.417688847 23.275880814
C 10.711338043 -0.895448804 24.091785431
H 10.063390732 0.701567292 20.506229401
H 9.930834770 2.485888720 23.395849228
C 12.466195107 -0.793456316 22.419511795
C 8.374092102 -1.214830756 24.314754486
H 8.215743065 -0.360861957 24.831007004
C 8.922980309 -3.556112289 26.138183594
N 10.399080276 -2.304366589 23.823621750
H 11.110968590 1.377714157 21.683010101
H 7.879413605 -2.131775379 24.374505997
H 10.457070351 -4.424978256 25.097646713
H 9.317909241 -2.840044498 26.727418900
H 8.945870399 -6.263584137 24.411550522
C 8.628529549 -5.209521294 24.586210251
H 10.703951836 -4.006811619 22.918188095
