48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.925451279 -3.716244698 26.749969482
N 10.637277603 -2.509959936 24.319890976
H 8.260330200 -2.586883545 24.006618500
N 9.782054901 -1.955539584 22.346036911
C 11.621625900 -0.516122818 23.318937302
O 12.170247078 1.035996914 25.071535110
H 13.765052795 -0.770611346 23.231424332
C 12.889392853 -1.287280798 23.585031509
H 11.181644440 -1.693714976 21.045637131
H 10.121959686 -3.931558371 22.888635635
H 9.084835052 -5.798089027 26.342620850
C 8.510954857 -3.687312603 25.866144180
H 8.428495407 -5.810333729 24.716577530
C 11.624794960 0.720237195 24.078769684
N 5.553020000 0.667338133 20.379619598
H 4.773475170 0.793313444 19.773838043
O 5.120893478 0.350263029 21.625900269
H 5.939110279 0.319858283 22.148851395
C 8.230223656 -0.939915001 20.015369415
H 12.828070641 -2.263134241 23.140306473
H 9.162613869 -0.213881776 24.810306549
H 11.133749962 2.024882555 22.465650558
H 12.986757278 -1.334417462 24.654033661
H 7.573336124 -0.963165998 20.878335953
C 10.158483505 -1.393335342 21.253936768
H 8.264576912 -1.936750650 19.595529556
C 6.610188007 1.511048794 20.315937042
H 11.694338799 -0.263998002 22.285280228
N 9.520015717 -0.533564746 20.540132523
H 7.886157990 -0.300199091 19.205778122
O 6.449656487 2.417494774 19.533836365
O 9.201259613 2.364349842 21.206474304
C 7.692469597 1.455722570 21.275894165
C 10.602094650 1.687553406 23.342874527
C 8.749704361 1.499101877 21.818437576
H 10.353814125 2.551851511 23.948556900
C 9.177865028 -0.311903059 23.737770081
H 8.232656479 -0.749374330 23.452482224
H 8.997065544 -2.648854494 26.106702805
C 10.297608376 -1.403352499 23.461164474
C 10.034630775 -3.748920918 23.950925827
C 9.479464531 0.867791057 23.017696381
H 7.960690498 -4.235768795 23.728614807
H 10.619101524 -2.410050392 25.316936493
H 7.326668739 -5.500725269 26.030384064
C 8.335806847 -5.404262543 25.706529617
H 10.455873489 -4.617838383 24.475849152
C 8.573657990 -3.574032545 24.344722748
