48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
Cl 6.523691177 -2.190780401 26.041477203
C 9.060191154 -3.066446781 25.573673248
C 8.232585907 -2.650854588 25.901575089
N 9.364085197 -1.466458201 21.405673981
H 11.494211197 -3.122685671 23.119689941
H 9.940559387 0.910471618 25.596139908
C 12.019744873 0.000657326 23.674774170
H 12.292369843 1.021540880 23.807973862
N 11.694788933 -0.118465237 22.230018616
O 8.909521103 -3.513839960 22.353073120
O 8.726079941 -3.342102289 26.784343719
N 9.506166458 -5.260008812 25.597747803
H 7.860618591 -4.473634243 24.247760773
H 12.915562630 -1.754173517 22.230817795
C 5.777770519 1.542216301 20.656826019
H 4.832557201 1.931567430 20.420654297
H 6.208308220 1.907474160 21.560525894
C 7.433539867 -0.086297661 20.954517365
C 6.456839561 0.525508165 19.922103882
H 11.644625664 -1.768733978 20.999540329
C 9.584667206 -2.515688181 22.184940338
C 10.662988663 -0.503623366 24.201486588
C 11.889569283 -1.458595157 21.993980408
H 8.309583664 -0.891262472 23.020341873
C 8.263485909 -1.189797759 20.664655685
O 7.990750313 -1.786830544 19.534318924
H 7.760150433 -1.176732421 18.822515488
H 12.813588142 -0.625884235 24.056835175
N 7.811314583 0.531719744 22.047035217
H 7.052152157 0.887988567 19.078166962
H 5.728069782 -0.150725514 19.454099655
O 10.036230087 1.122254729 21.052742004
C 10.456982613 0.567586362 22.025989532
N 8.442797661 0.122152828 23.101804733
H 9.003442764 2.362105846 23.274976730
H 10.667489052 2.518499136 23.593147278
C 9.818861961 1.874541283 23.847740173
O 9.942941666 1.735702753 25.212142944
O 10.255709648 -1.006438017 25.279256821
C 9.822602272 -4.247754097 24.756473541
C 10.861039162 -2.283450603 22.951238632
C 9.758482933 0.454209507 23.314838409
N 10.537675858 -1.906484008 24.237003326
C 8.848707199 -4.959350586 24.378171921
H 9.952754021 -6.151750088 25.554918289
H 9.123641014 -5.173014641 26.481859207
H 8.868585587 -5.732800961 23.581571579
H 10.821142197 -4.185826302 24.331336975
