48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.384874821 -4.676453114 25.810106277
H 11.100499153 -2.389878273 24.008007050
N 10.871536255 -1.719601870 23.323190689
H 8.947119713 -0.896059990 24.047897339
H 11.341216087 2.174341679 25.150297165
H 12.323054314 0.289186686 25.716136932
H 13.598802567 -1.016442299 24.484272003
O 11.441759109 0.568560958 21.884441376
H 9.192625999 -2.935993910 20.800865173
H 7.477640152 -4.280400276 24.111295700
C 8.053040504 -4.611375809 24.957359314
O 8.429457664 -3.171701670 27.318376541
H 9.440752029 -6.044100285 25.594657898
H 13.626255989 0.439335257 23.558624268
H 4.716444969 -0.254138947 18.154714584
C 7.180758953 0.364444464 20.084684372
H 4.055307388 0.998505950 20.427696228
C 6.176850319 0.809104919 20.854358673
C 5.369517326 -0.016869549 18.965734482
C 13.004968643 -0.375600100 23.873764038
H 10.096897125 -3.100500345 22.204481125
C 11.417985916 1.602949500 24.258289337
C 10.563435555 -0.539074957 22.564188004
C 9.361782074 -2.445682049 21.738824844
H 9.811629295 -0.744242311 20.601358414
H 6.320506096 1.176748991 21.849180222
H 7.262876034 -1.019183040 18.394023895
H 12.724867821 -0.901324689 22.998987198
N 9.787981987 -1.113843799 21.488693237
C 6.707618237 -0.327705652 19.005182266
C 5.016928196 0.662509739 20.102964401
H 8.234271049 0.517151415 20.297464371
O 9.250308037 1.535791516 21.690172195
N 10.170475960 1.741914153 23.561052322
H 12.103425980 2.022307158 23.533248901
C 10.234078407 1.149106145 22.325220108
H 9.357516289 1.458235502 24.046693802
O 10.577310562 -0.384695321 25.144287109
C 11.818181992 0.180288553 24.780525208
N 9.057314873 -3.575502872 25.170055389
H 8.488601685 -2.431914330 22.379920959
C 10.024732590 -0.834657609 23.864242554
H 9.788254738 -3.556606054 24.526248932
C 8.785491943 -2.851479530 26.222620010
H 8.860353470 -1.802285194 26.000003815
H 8.167937279 -6.730540276 24.646863937
C 8.818449974 -5.878698349 24.732980728
H 9.437529564 -5.808224201 23.858251572
