48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 7.860656261 -4.403754234 26.956806183
C 9.349583626 -2.647692442 23.928291321
C 9.743757248 -3.355668068 22.894126892
H 9.700194359 -1.550070286 21.605419159
N 11.332138062 -1.554567575 25.431186676
O 13.153882027 -0.448602617 24.341857910
H 13.169271469 -0.502133131 21.988590240
C 11.978591919 -0.869593203 24.430856705
H 13.454849243 -2.103662729 22.587322235
N 8.631042480 -3.511984825 24.863941193
H 8.222645760 -5.031117916 27.748825073
H 9.785391808 -3.610125065 26.567378998
H 7.058062553 -4.881488800 26.448759079
H 12.621869087 -1.910078764 21.119039536
H 5.053986549 1.146316051 19.554063797
C 5.339124203 0.774424493 20.512315750
H 4.477752209 0.466567963 21.063915253
H 5.852223396 1.509664893 21.099702835
C 6.318248749 -0.285852760 20.275779724
C 8.911627769 -0.014432491 23.567083359
C 10.456397057 -0.815955758 21.951953888
C 10.698369980 1.574422121 22.941730499
C 11.489944458 -1.418582916 22.825746536
O 10.371270180 -0.422283649 20.810363770
H 6.518576145 -1.061109543 20.946846008
H 9.121932030 -0.339134067 18.793979645
C 8.264072418 -0.625207067 18.983064651
C 12.746187210 -1.490057349 22.087440491
N 9.943544388 0.311294734 22.795207977
C 7.101896763 -0.099504776 19.085737228
O 6.741346359 0.655406237 18.182958603
O 8.200063705 1.159007668 21.454734802
H 8.468920708 0.668419540 24.341964722
H 10.856124878 1.880326629 21.945074081
H 11.606904030 1.344302177 23.418365479
H 10.160769463 2.321357250 23.483600616
C 8.786396027 0.570320249 22.358903885
H 10.237799644 0.074102037 25.370874405
C 10.716113091 -2.674609900 23.417331696
C 8.445165634 -1.436962724 23.855236053
O 7.323275089 -1.625970364 23.909032822
N 10.948890686 -0.471660405 24.992349625
C 9.046810150 -4.175779819 26.005016327
H 7.666910172 -3.341173887 24.799968719
H 7.560541153 -3.465970516 27.337677002
H 9.444381714 -5.164106846 25.740840912
O 9.605792999 -4.530829430 22.442682266
H 11.435923576 -3.360501289 23.848546982
