48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.704898834 -5.806929588 26.535379410
O 10.558238029 -2.846613884 22.637752533
N 8.432312012 -0.819803715 22.982206345
C 8.939499855 -2.798035145 23.940223694
H 10.613423347 -0.081164792 24.252397537
C 12.198537827 1.091760874 22.979236603
O 13.418918610 0.808289647 22.927219391
H 13.011549950 -2.680286407 23.350212097
H 11.077754021 -3.026729107 21.813941956
H 7.237813473 -1.897664666 24.225877762
O 11.394337654 -4.376116276 25.316160202
H 9.070683479 -3.474386692 27.574939728
C 9.010565758 -4.938632488 25.060932159
C 12.684716225 -1.670238376 23.150432587
H 5.828284264 1.571817994 19.366706848
C 4.536405563 1.037967920 20.925786972
H 4.563405037 0.817915201 21.959983826
C 6.940297127 0.532888710 20.862810135
C 5.638150692 0.770866454 20.073009491
C 10.750159264 -3.421491861 24.992145538
C 11.129193306 -1.654722929 23.011976242
H 11.806941032 -1.505751967 25.573690414
H 13.128390312 -1.302489161 22.230518341
C 9.218764305 0.985661864 21.216941833
N 8.132229805 0.619919121 20.274633408
H 8.240208626 0.915024698 19.336585999
O 7.405546188 -0.593908131 20.280094147
H 13.007810593 -1.008568883 23.944770813
N 11.384071350 0.548143804 22.005168915
H 5.460881233 -0.123854607 19.470266342
H 3.676349640 1.463252187 20.479080200
O 8.998355865 1.643583536 22.247116089
H 6.973144531 1.023094058 21.878845215
C 10.767075539 -0.625537395 21.904140472
O 10.134356499 1.515486598 20.479259491
O 11.650984764 1.888104439 23.750040054
C 9.243978500 -0.649927557 21.918966293
N 10.982847214 -2.059073210 25.268032074
H 9.513027191 -0.911146283 25.070110321
C 8.169991493 -1.819942594 23.740200043
H 8.982491493 -1.489335179 21.222913742
H 11.030850410 -1.079191566 20.943008423
N 9.431729317 -3.729212999 24.598791122
N 8.397357941 -3.946446419 27.031391144
C 8.340244293 -4.994445324 26.258842468
H 7.448331356 -3.683426142 27.140285492
H 9.237220764 -5.807767868 24.482135773
C 10.476900101 -1.155228376 24.427339554
