48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.425557613 -3.160886765 26.361648560
H 8.368622780 -3.106802702 21.413576126
C 10.157558441 -2.358381987 22.304937363
H 12.099168777 -1.206734896 25.826618195
C 11.252305031 0.391287267 24.027687073
C 12.025015831 -1.565868497 24.808834076
H 12.685448647 1.407366157 22.749727249
H 13.003630638 -1.524000883 24.319517136
N 10.960459709 -0.939002752 24.167543411
N 10.010904312 -3.463778973 24.386381149
C 9.356355667 -5.925884247 25.211875916
C 7.469241142 -3.351050377 26.274984360
H 8.226855278 -1.523451209 25.871465683
O 11.842206955 -0.205349594 21.819540024
O 5.608255386 1.572901726 18.891992569
H 4.475680351 1.502036572 20.981466293
C 4.945681572 0.573401272 21.224695206
H 4.974658966 0.165354133 22.197490692
O 5.539120674 -0.107368067 20.314340591
N 11.473354340 -2.317893028 22.441055298
H 11.775696754 -2.605208397 24.832044601
H 11.672795296 0.951024890 24.847324371
C 12.338595390 0.413082778 22.897920609
O 10.369219780 0.624357343 20.197259903
N 8.831223488 -1.270467877 20.537847519
C 8.667755127 -2.114826441 21.585861206
C 7.268813133 0.156066597 18.908800125
H 13.188542366 -0.213591129 23.154621124
N 9.826054573 -0.522801816 20.772190094
O 8.194962502 -0.130076066 18.553524017
N 6.098329067 0.633613050 19.306629181
H 8.153152466 0.580112278 21.845558167
O 8.398983955 1.426839471 22.201770782
C 9.786860466 1.390722275 22.366363525
H 10.201997757 2.298734903 21.960504532
H 9.937850952 1.980763078 24.167802811
C 10.475138664 0.253527045 21.446966171
N 10.006851196 1.069570303 23.734958649
C 10.440548897 -2.865976095 23.188405991
H 7.871341228 -2.464990854 24.410787582
C 9.675084114 -2.594613791 25.136514664
H 8.115548134 -1.675173759 22.392702103
H 9.493528366 -5.082958221 23.337879181
C 8.852379799 -5.114024639 25.778614044
S 7.919099808 -4.680367470 27.127071381
H 9.651821136 -6.906622887 25.156375885
C 8.301612854 -2.473906040 25.407815933
C 9.565356255 -4.662996769 24.263008118
