48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 7.192123413 -3.360548258 26.935676575
C 8.355411530 -2.585025311 23.914661407
N 8.167163849 -1.899860144 25.166183472
N 8.200092316 -1.447515607 23.001070023
C 12.568878174 -0.232730642 23.542842865
H 13.004959106 0.472524017 24.242574692
N 13.565302849 -0.912953913 22.811515808
H 13.728861809 -0.411707789 21.954469681
H 13.209811211 -1.836254716 22.548143387
O 9.350503922 -3.380330324 26.066976547
C 8.263999939 -5.525589466 25.607109070
C 9.257374763 -4.868026733 25.958335876
H 7.308632851 -5.054578781 25.234487534
H 12.290374756 -2.016999006 24.232664108
H 6.348336697 2.376504660 19.249065399
H 4.896391869 1.242341280 20.975919724
C 5.862067223 0.916238368 20.613378525
C 6.295966625 1.308124185 19.287679672
C 6.735220909 0.219896868 21.111545563
O 11.809281349 -1.174127221 24.205196381
N 11.315487862 -1.876430511 22.130546570
C 11.059780121 0.565898299 21.814636230
N 11.980215073 0.684339404 22.590246201
H 9.635526657 0.724834979 20.936944962
H 10.066517830 -1.746824622 20.598510742
O 7.927074909 -0.133652925 21.021125793
H 7.981128216 -2.014814138 20.973081589
C 10.586176872 0.982393324 23.046054840
H 9.814373016 -0.385572702 23.577726364
H 7.265203953 0.904458284 19.025798798
H 5.567407608 0.934642911 18.589750290
O 10.499979019 0.478261381 20.522876740
H 8.935346603 2.443899155 22.600885391
C 9.858693123 2.277461529 23.076759338
C 8.431324005 -1.262590170 21.665334702
H 10.318175316 2.992053986 23.695137024
N 9.660603523 0.489044994 23.987873077
H 8.328989983 -0.935232162 25.311077118
C 8.212594986 -2.856200457 26.132440567
H 7.503781796 -0.906157196 23.492307663
N 10.351689339 -2.416324854 22.821540833
C 10.048567772 -1.778963208 21.682184219
H 7.603473186 -3.359740496 23.841897964
H 9.817112923 -5.085876942 26.873296738
H 7.888114452 -6.339600563 26.250762939
H 9.924827576 -4.163426399 23.813814163
O 9.345645905 -5.611100674 24.789972305
C 9.640659332 -3.178455353 23.590419769
