48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.187409878 -3.251843929 26.156574249
H 10.011383057 -4.475845814 24.447294235
N 9.107343674 -1.616606236 24.632459641
H 9.680720329 -2.064091921 22.069982529
H 10.539140701 -0.634946406 25.814809799
C 9.976241112 -0.498701423 24.901601791
C 12.603686333 0.259616226 23.480237961
H 12.531612396 -1.905976176 22.151473999
N 11.713656425 -2.210294962 22.693956375
C 8.028784752 -3.607304096 25.562089920
H 7.950318336 -5.614130020 26.368936539
H 9.093084335 -4.543536186 27.132207870
H 7.644322395 -3.860712290 24.576921463
H 13.451663017 -0.383559495 23.707674026
C 5.925808430 0.627259135 20.222270966
H 3.950748682 1.167135239 20.757905960
C 4.684675217 1.042088628 19.990602493
H 6.148456573 0.292765409 21.199850082
C 7.018101692 0.560081422 19.253393173
H 10.692384720 -3.434400082 21.493251801
C 11.646671295 -1.784723163 23.897815704
H 9.654192924 1.835528493 23.207973480
H 12.752903938 0.763159811 22.523056030
C 11.044667244 -0.357302010 23.788875580
O 8.507830620 -0.507686138 21.015134811
H 9.011507988 -0.118778400 19.150407791
H 7.142729282 1.453800321 18.658100128
H 12.177853584 -2.075183868 24.755247116
N 11.805364609 0.740527034 24.404108047
H 6.822604656 -0.218568116 18.512329102
H 4.378806591 1.245400071 18.994852066
H 8.852019310 1.330844760 20.185911179
C 9.968306541 1.113980651 22.415729523
H 10.566783905 1.794376731 21.735000610
C 8.453271866 0.359600574 19.941555023
H 11.460608482 1.664274812 24.476741791
N 10.514613152 -0.219017640 22.449600220
H 8.332732201 -0.051614318 22.966756821
H 9.352317810 0.366085291 24.987314224
H 8.776452065 -1.893258095 23.717121124
C 10.585936546 -2.559771776 22.043865204
C 9.198918343 0.033504806 22.252386093
H 10.088074684 -2.924526930 25.871786118
C 9.152052879 -2.675439119 25.426836014
C 8.653599739 -4.829896450 26.171958923
H 9.073932648 -5.960847378 24.418809891
H 10.447862625 -5.829829216 25.478944778
C 9.617062569 -5.285932541 25.050792694
