48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.011054993 -4.911862850 26.213764191
C 9.223204613 -3.607465982 23.856868744
H 11.602043152 -2.024229288 24.589462280
C 11.288720131 -3.067533493 22.155796051
H 9.014032364 -1.392606616 25.804962158
C 10.813249588 -1.358585358 24.813816071
H 11.794159889 1.308592439 23.834976196
C 12.477793694 -2.234986782 22.371334076
H 11.205533028 -3.233309031 21.133655548
N 9.496052742 -3.335891485 25.064655304
H 9.797352791 -4.824656487 26.528184891
H 7.901508808 -3.915326118 27.368089676
H 7.417099953 -3.275801897 25.833511353
H 13.463203430 -2.581930161 22.270439148
H 6.739883423 -0.625112653 18.465719223
N 4.731676102 0.950397789 20.624963760
O 4.938430786 1.061852574 21.889749527
C 6.975483894 0.438538432 20.655258179
N 6.176576614 1.034928441 22.374351501
C 11.100785255 1.665611982 23.128648758
C 9.971528053 -1.182692289 23.441349030
H 11.086324692 -0.381250799 25.081413269
C 12.227482796 -1.019778967 22.719360352
C 8.161043167 -0.062709853 19.941600800
C 7.213835716 0.748622775 21.861869812
C 7.730253220 -0.227488488 18.516115189
H 8.447575569 -0.865559578 18.028446198
H 12.743798256 -0.339629799 23.288053513
H 8.954826355 -1.134019852 23.708600998
H 7.724124432 0.723136663 18.032577515
N 5.747995853 0.738589704 19.978269577
O 9.216885567 -0.225958213 20.393493652
O 8.389366150 3.196763754 23.169593811
C 8.872267723 1.989222527 23.024536133
H 11.400697708 1.485673189 22.126077652
H 11.031942368 2.759489059 23.243305206
C 9.994866371 -0.855473161 22.204597473
N 9.798905373 1.149749398 23.400882721
C 9.817831039 -2.092587948 25.696260452
N 10.861768723 -0.800782084 22.567802429
C 10.244137764 -3.949793100 22.885583878
C 8.656765938 1.070724726 22.614589691
C 9.101956367 -4.546382904 25.747146606
H 10.119796753 -2.402558327 26.680088043
H 8.207921982 -3.904237509 23.651401520
C 7.761363029 -4.172816277 26.328693390
O 10.228961945 -5.144411087 22.760042191
H 9.097155571 -5.368760109 25.042543411
