48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.739830494 -5.398614407 26.471815109
C 9.613528252 -3.329902172 23.797422409
N 9.268182755 -3.066514254 22.640512466
C 11.318856239 -1.470942497 21.806083679
C 12.385405540 -0.735239029 24.357942581
H 11.613649368 -0.767215490 25.131277084
C 12.069936752 -1.461531401 23.198829651
H 11.940020561 -0.940245211 21.120445251
H 11.093614578 -2.451369286 21.426094055
N 9.637952805 -2.292787552 24.615226746
H 9.453586578 -5.504339218 26.951240540
C 8.745584488 -4.988401890 26.302736282
C 9.167253494 -5.410427094 24.902374268
H 13.737461090 -0.216050267 22.735652924
H 7.673174381 2.481606960 18.875349045
C 5.285233021 0.318757355 21.044584274
H 4.486949444 -0.353511930 21.150356293
H 5.158499718 1.323835969 21.313486099
C 7.557240009 1.470994353 19.139955521
N 10.118844032 -0.786335647 22.135774612
H 7.981971264 -1.516214371 22.325304031
H 12.153913498 0.702378094 22.800075531
C 12.691402435 -0.220891610 23.135978699
H 9.697000504 -0.252573609 21.410488129
C 7.664824963 0.675909817 21.409290314
C 6.583535194 -0.140332207 20.659362793
O 6.859006882 -0.946635127 19.800331116
H 13.287858009 -0.641356647 25.006761551
H 7.993936062 -1.060169458 24.865253448
H 8.021458626 0.748074532 18.500228882
H 6.448574066 1.322067857 18.939628601
O 9.553197861 1.865076900 20.875366211
O 7.690309048 0.985212386 22.593620300
H 9.882824898 2.208655834 21.713632584
C 8.417063713 1.377988338 20.502960205
H 10.470558167 0.791662931 24.381565094
C 9.023391724 -1.601570010 22.612802505
C 8.733863831 -2.433879614 25.624805450
H 8.811980247 0.492594361 24.560224533
H 11.902237892 -2.511949301 23.514598846
N 9.725055695 0.121534765 24.330587387
C 9.678013802 -0.988195598 23.535808563
N 8.818689346 -3.579241037 26.499151230
N 7.827189922 -1.679009676 25.776960373
H 8.109129906 -3.418082714 27.204963684
N 10.002860069 -4.525707722 24.399824142
O 8.916329384 -6.439361095 24.343854904
H 10.968242645 -4.502049446 24.671905518
