48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.915480137 -4.940784931 26.672637939
C 8.040364265 -2.518149376 21.877895355
H 10.356387138 -2.513711929 23.253152847
H 10.942212105 0.150958747 25.571817398
H 13.511589050 0.789671063 23.259181976
H 12.470978737 0.611885071 24.522441864
H 12.448370934 0.435103565 21.500219345
C 12.756463051 0.107742608 23.576974869
C 10.220874786 -2.869095325 24.244707108
N 8.808593750 -4.712274075 25.887033463
H 9.558382034 -5.002991199 26.488187790
H 10.134417534 -2.050482273 26.178874969
C 7.670266628 -5.307652473 26.012231827
O 13.129790306 -1.161378741 23.946678162
C 5.388000488 0.898179650 19.542270660
H 5.069192410 0.116737261 20.222110748
H 4.938543797 1.826642513 19.879806519
C 6.744686127 0.803288639 19.535203934
H 6.498694420 -1.867142200 20.705654144
H 11.764775276 -1.060611725 22.064386368
H 8.837946892 -1.558010340 25.128105164
H 11.369482994 2.366568804 23.743965149
C 10.437028885 -0.362206608 24.849542618
C 7.512663841 -1.725401163 20.985263824
C 9.469432831 -0.523611724 20.450000763
C 8.170051575 -0.714077234 20.262849808
H 9.866171837 0.224165767 19.789724350
H 12.333957672 -1.692430615 23.918663025
C 11.895246506 -0.024107369 22.285594940
N 7.570961475 0.058544144 19.283218384
H 5.104290485 0.706743479 18.525827408
C 9.888774872 0.343124866 23.668132782
O 8.853411674 2.639046907 23.565807343
H 10.101521492 1.142391086 21.648097992
C 10.545001030 1.731989384 23.557674408
O 9.486486435 2.489400148 24.507873535
C 10.579589844 0.767123103 22.557811737
H 8.864673615 0.053865090 23.571817398
H 7.396280289 -2.994321346 24.303602219
C 9.900693893 -1.727100492 25.172452927
N 8.488121986 -3.408538818 22.564107895
H 10.053750992 -1.138691187 21.105365753
C 8.004998207 -3.796458721 23.896072388
C 9.230585098 -4.022668362 24.713838577
H 7.442209721 -4.717772484 23.814277649
H 7.523445129 -6.250667095 25.561815262
O 10.493549347 -4.280493736 24.467247009
H 9.190831184 -4.066635609 22.272281647
