48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.462662697 -4.985533714 26.684404373
C 7.424247265 -1.462831616 24.297216415
C 9.180625916 -3.902704954 26.164218903
C 11.280212402 -1.616673231 22.861373901
C 11.428717613 -0.252692014 22.305992126
C 10.199637413 1.673326492 23.716730118
H 12.756684303 1.312674284 22.937898636
O 13.053169250 -3.053900719 23.348928452
N 8.865736008 -0.851921797 22.975423813
H 9.799716949 -2.076633692 25.305751801
H 8.906987190 -5.958874226 26.539274216
H 9.734987259 -3.821193457 27.034770966
H 7.060336590 -3.355565071 25.046108246
N 13.630275726 -1.912586212 23.772459030
H 7.869585514 1.404320002 19.821979523
H 4.632582664 2.073343754 19.917465210
S 6.245882988 -0.796244085 23.348331451
H 6.133258343 0.444201618 21.733036041
C 6.148700237 0.752811372 20.718833923
C 12.521525383 -2.116037130 23.296470642
C 7.689447880 -0.532754719 24.200265884
O 11.204305649 1.125369668 24.239383698
H 12.144724846 -0.336144388 21.518537521
C 9.827953339 1.764668703 22.283916473
C 7.374842644 0.475190699 19.917308807
H 9.021899223 -0.754349351 19.665418625
H 7.723735332 -1.508067846 20.458631516
H 12.769796371 -0.071268827 23.967451096
C 10.217742920 -2.424849987 22.909648895
H 7.044366360 0.207898155 18.916814804
C 5.238733292 1.405001640 20.271785736
H 10.390642166 0.670792639 20.594123840
H 8.773725510 1.999662161 22.187936783
C 10.228276253 0.486875772 21.631301880
H 10.352884293 2.594795942 21.841346741
H 9.577253342 2.143482208 24.396131516
C 8.301774025 -0.618361294 20.442632675
C 12.134752274 0.554765940 23.382816315
C 9.078760147 -0.580164731 21.795930862
C 9.033903122 -2.820904016 25.374647141
N 10.175834656 -3.810567141 23.284849167
N 9.099689484 -2.012238741 22.416078568
H 9.222433090 -4.192334175 23.001985550
C 7.795346737 -2.662069082 24.918485641
C 8.358735085 -5.147950649 26.112834930
H 8.116909981 -5.453749657 25.125415802
O 10.383104324 -5.873058319 24.487262726
C 10.362120628 -4.871249199 23.942890167
