48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.833297729 -5.648787022 26.224235535
C 8.392778397 -3.083247423 24.822244644
C 10.274514198 1.071656823 23.422010422
C 9.212674141 -3.194593906 23.473896027
H 11.106340408 0.035052992 25.098640442
H 9.389824867 -0.097992435 25.034723282
C 13.546648026 -0.280221283 23.472600937
H 13.540835381 -0.037458986 24.501760483
C 10.514286995 -1.476427674 22.293083191
H 7.439517021 -2.703349590 24.506263733
H 6.881190777 -5.072347164 24.589786530
C 7.479070187 -5.179490089 25.489717484
N 7.933836460 -3.942660809 25.931213379
H 14.432319641 -0.748326421 23.144359589
H 7.242785454 2.361551046 20.585348129
H 5.339745522 1.206943035 19.647274017
C 7.050868988 1.352879524 20.923046112
H 6.420259953 1.341995120 21.804847717
C 6.313611507 0.734998047 19.736282349
H 11.152889252 -2.269997597 21.907209396
H 8.456274986 -1.256999373 22.832750320
H 11.736580849 1.571083903 22.010280609
C 12.567018509 -0.035344347 22.777072906
H 11.270258904 -0.359146684 20.567085266
C 9.324012756 0.234007955 20.606933594
N 8.303146362 0.783376455 21.395973206
H 8.912889481 -0.582874715 20.019760132
H 10.179962158 -3.603563786 23.625148773
C 10.602345467 -0.221226156 21.386459351
H 6.894187927 0.878408790 18.827728271
H 6.147984982 -0.309784859 19.851364136
H 8.237553596 1.683695078 23.178096771
H 9.370330811 2.474394321 22.067905426
C 9.056320190 1.543418288 22.525720596
H 9.718543053 1.012171865 19.942424774
H 10.547257423 1.961665273 23.984468460
N 10.467533112 -1.269692659 23.694446564
H 11.133867264 -1.805552602 24.189928055
C 9.409210205 -1.741880178 23.048294067
C 10.265056610 -0.035147265 24.450555801
H 8.688646317 -3.723650932 22.704002380
C 11.348348618 0.642226815 22.394157410
H 9.025132179 -2.437855721 25.396167755
H 8.234288216 -3.761431217 26.827777863
C 8.684262276 -6.034036636 25.118556976
H 8.977892876 -6.585362434 25.978487015
H 8.402877808 -6.689894199 24.328926086
H 9.520143509 -5.445472240 24.773481369
