48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.708460808 -5.931623459 25.487388611
O 8.031765938 -2.643003464 24.892074585
C 9.235182762 -3.030136585 24.559482574
H 11.166883469 1.273952961 24.456682205
H 12.449520111 0.627590179 23.784967422
H 12.195325851 -0.830313802 25.027992249
H 11.847681046 1.420152545 22.489406586
H 12.948252678 -2.195862055 21.865516663
H 11.044372559 -0.811747372 21.384700775
H 7.721372604 -5.017855644 24.355712891
H 6.317559242 -4.313977242 25.013816833
O 7.384242535 -3.757389784 27.344804764
H 9.487133026 -5.653124809 26.452346802
H 13.665043831 -1.566480041 23.298940659
C 5.789688587 1.271896243 20.155735016
H 6.056200027 2.229824305 19.874176025
H 5.384818554 1.285749555 21.116228104
C 6.941799164 0.427042633 20.108465195
H 7.104554653 -0.162410066 18.239328384
O 8.183954239 -0.806590259 23.677963257
C 11.541954041 -1.591814756 23.258132935
C 12.901854515 -1.405526161 22.568532944
H 13.042374611 -0.465290070 22.108951569
C 11.465017319 0.978393435 23.441696167
C 7.792665958 -0.605219960 20.319932938
N 8.607347488 -1.435790658 20.671197891
C 7.706472874 0.037109487 19.094253540
O 11.655307770 -2.782175541 23.891124725
C 11.528456688 -1.614265084 24.549369812
H 8.696102142 0.352853805 18.798225403
H 5.141845703 0.870842278 19.465330124
H 8.734679222 1.708231091 20.682182312
C 10.149380684 0.371266603 22.993925095
N 8.517495155 1.336385369 21.558176041
N 9.383477211 1.361432433 22.436361313
H 9.484418869 2.262097836 22.890501022
C 9.176245689 -1.550683379 21.743158340
H 9.259122849 0.393657714 25.049940109
C 9.215320587 -0.321145326 24.278600693
C 8.942296028 -1.710340738 24.400043488
O 8.655251503 -2.480947256 22.236146927
C 10.471859932 -0.883439243 22.272188187
H 10.869803429 -1.858334541 25.421588898
O 9.773639679 -3.737203598 25.783578873
C 7.786973476 -4.421150684 26.430974960
C 7.099737167 -4.988713741 25.229927063
C 9.103463173 -4.719228268 26.188549042
H 9.612852097 -3.660986185 23.764173508
