48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.260077953 -3.673702240 26.961006165
H 7.317328930 -3.389951706 24.251218796
N 8.150410652 -1.699287057 22.146863937
H 10.221654892 -2.114521742 21.788757324
H 11.452521324 -2.010648966 25.335952759
H 12.382733345 1.062740922 24.663515091
C 11.988572121 -1.402984500 22.676969528
C 12.608047485 -0.682412505 23.648744583
H 12.499146461 -1.563629389 21.769662857
O 8.095525742 -3.211962223 26.926074982
H 9.488606453 -4.643369675 26.658246994
H 10.688240051 -3.099882364 26.446838379
C 8.233411789 -3.495585442 24.756393433
H 13.665227890 -0.804183424 23.784706116
H 7.434621334 0.879284561 17.613136292
C 5.790893555 1.102316618 20.956218719
H 5.070285797 1.869571567 20.995286942
H 6.283056259 0.851231098 21.860208511
C 6.065782547 0.523454487 19.863960266
C 10.779954910 -3.619393349 24.486890793
H 9.202852249 -1.525706887 25.128416061
C 10.651575089 1.032243729 22.106191635
H 11.147289276 -0.094502844 24.865943909
C 9.863579750 1.047713399 20.884874344
C 7.854242802 -1.578164816 20.975936890
O 7.633937359 -1.530867815 19.881000519
H 8.106154442 -0.478748441 18.376186371
N 12.069294930 0.134214357 24.545610428
C 9.282913208 1.191022396 23.613607407
N 7.286849976 -0.000216244 18.028018951
N 6.163950920 0.057723660 18.791687012
O 9.042869568 1.217673898 20.011466980
O 8.722220421 2.081234694 24.050498962
H 10.649038315 2.093650579 22.379673004
O 10.043205261 2.071283579 20.190689087
H 11.690432549 0.757978559 21.969459534
C 9.901360512 0.378352404 23.092096329
H 7.747035980 -0.468125522 23.713954926
N 10.205354691 -2.629915476 23.726112366
C 10.760960579 -2.065600395 22.694770813
C 8.221252441 -1.345641017 23.343790054
C 8.988546371 -2.131251574 24.266517639
C 8.707549095 -4.035068035 25.984617233
H 7.385544300 -5.462489605 25.426788330
C 8.293237686 -4.935027122 25.156608582
H 8.905685425 -5.576485157 24.523595810
O 10.786900520 -4.822970390 24.225818634
N 11.189297676 -3.003688812 25.567901611
