48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 8.466216087 -3.702901840 25.090688705
H 10.311610222 -3.616587162 24.310647964
H 7.921355724 -1.107211590 24.697666168
C 11.257781029 -0.491541237 22.128736496
H 13.132482529 -0.407363176 24.078271866
H 12.741019249 -2.083930016 23.767126083
C 10.618587494 0.522957325 24.176303864
H 13.254755974 0.173982441 21.895862579
H 11.600760460 -1.404444575 21.640165329
N 9.585741043 -2.939365387 24.495847702
H 7.606196404 -3.135591030 25.376781464
H 9.838239670 -3.638217688 26.720119476
H 8.364400864 -4.396044254 27.101465225
C 12.406367302 -1.171571493 24.196111679
H 5.405738354 -0.018085439 19.557331085
H 4.123363018 1.888241768 20.664739609
C 7.012383461 1.260195851 20.576183319
H 5.307740688 0.121527709 21.308834076
C 5.573735237 0.657172203 20.401496887
H 10.435692787 1.224079847 23.379451752
H 9.889899254 -2.524567604 22.147024155
C 12.267834663 0.636153579 21.990474701
H 12.268860817 -1.255349874 25.248687744
H 8.898196220 -1.752580643 20.967220306
H 7.901237011 -0.139448076 22.136322021
H 7.732157230 -0.537086725 19.462820053
C 7.587539673 0.535346270 19.336084366
H 11.332773209 0.893653393 24.897228241
H 8.205564499 -2.742542028 22.321397781
H 7.302292347 0.735494077 18.295921326
O 4.798694134 1.763924122 20.035518646
O 8.261613846 1.446736813 20.024621964
O 7.137531281 1.885341525 21.741765976
H 10.368205070 -0.124312229 21.622682571
H 12.005481720 1.196227908 21.091348648
H 12.350969315 1.395651698 22.768024445
C 8.766821861 -0.759509444 24.124362946
O 9.305733681 0.388120383 24.755981445
C 8.410931587 -0.807984352 22.734937668
C 9.878853798 -1.736257553 24.194694519
C 8.925117493 -2.026037216 21.999538422
C 11.035013199 -0.797961831 23.592975616
H 8.183053017 -4.408688545 24.332115173
H 9.540621758 -6.184387684 26.780685425
C 9.669760704 -5.612208843 25.909835815
H 9.228766441 -6.167176247 25.106887817
C 9.076066017 -4.314344883 26.321132660
H 10.685468674 -5.465802193 25.608375549
