48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.987816334 -4.942695618 24.325218201
C 9.128478050 -2.741510868 23.035770416
H 9.721618652 -3.526788473 22.601789474
C 11.412961006 0.308152676 23.903013229
C 10.433142662 -0.919411957 22.048513412
H 12.318333626 -2.580427885 22.510240555
H 12.328416824 0.565678298 24.410470963
C 12.631939888 -1.774399519 23.104667664
H 13.653153419 -1.546195149 22.922382355
H 7.544292927 -4.764523029 23.358724594
H 9.028700829 -5.269789696 24.188907623
C 8.358538628 -3.998348475 26.401906967
H 7.506226540 -4.298493385 26.986789703
H 10.956671715 0.408832759 20.865756989
C 5.693946362 1.357108116 19.717477798
H 4.802062511 2.279188871 21.457399368
C 5.577785015 1.726978064 21.011938095
C 6.778330803 1.322892547 21.677240372
O 7.448698521 0.513339818 20.811878204
H 12.540007591 -2.098237991 24.116020203
H 7.827612877 -2.851700068 24.756618500
C 10.572006226 1.494451761 23.315816879
H 12.371021271 0.007912962 22.094097137
H 8.637812614 -0.635930896 23.144535065
H 10.302009583 -1.685406923 21.247312546
C 6.945509911 0.627625585 19.602344513
C 7.609167099 0.189132601 18.601322174
N 10.888472557 -1.698676825 25.031970978
H 10.686879158 -0.016487492 24.632228851
H 8.184866905 -0.095957235 17.877737045
H 5.017808437 1.603277087 18.925821304
O 9.184945107 1.397444963 23.386774063
O 7.305121422 1.593889952 22.720136642
H 9.437443733 2.169111013 21.556285858
C 9.838441849 1.370423436 22.201551437
H 11.124202728 2.409851313 23.517354965
N 10.068412781 0.240455791 21.312152863
C 9.422793388 -1.361832857 23.114315033
C 10.497334480 -2.981082439 25.139789581
C 9.905402184 -2.243540287 24.216844559
H 8.161188126 -2.885288000 22.549818039
C 11.753702164 -0.603937507 22.748228073
H 10.515083313 -3.316517353 26.152156830
H 8.769485474 -3.110520601 26.838314056
N 7.871152878 -3.765267849 25.087711334
H 7.491882324 -5.772530079 24.806419373
H 9.043377876 -4.838204861 26.421474457
H 10.694960594 -4.006337166 24.657266617
